{{about|the African nation|the 18th-century BC king of Isin|Zambiya|the part of East Prussia|Sambia Peninsula}}
<!--{{pp-move|small=yes}}-->
{{short description|Landlocked country in south-central Africa}}
{{Use British English|date=April 2013}}
{{Use dmy dates|date=February 2018}}
{{Coord|15|S|30|E|display=title}}
{{Infobox country
| conventional_long_name    = Republic of Zambia
In 2009, Zambia generated 10.3 [[TWh#Multiples|TWh]] of electricity and has been rated high in use of both [[Solar energy|Solar power]] and [[Hydroelectricity]].<ref>{{cite web|url=http://www.irena.org/REmaps/countryprofiles/africa/Zambia.pdf|title=404|website=www.irena.org|accessdate=12 March 2018}}</ref> However, {{as of|2015|alt=early 2015|lc=on}}, Zambia began experiencing a serious energy shortage due to the poor 2014/2015 rain season, which resulted in low water levels at the Kariba dam and other major dams.<ref>{{cite web|url=https://www.lusakatimes.com/2016/09/28/article-70-of-the-upnd-constitution-is-inconsistent-with-the-republican-constitution-it-should-be-deemed-illegal/|title=Zambia : ARTICLE 70 of the UPND Constitution is Inconsistent with the Republican Constitution, it should be deemed illegal|last=Sunday Chilufya Chanda|date=28 September 2016}}</ref> In September 2019, African Green Resources (AGR) announced that it would invest $150 million in 50 megawatt (MW) solar farm, along with irrigation dam and expanding the existing grain silo capacity by 80,000 tonnes.<ref>{{Cite news|url=https://www.reuters.com/article/us-zambia-agriculture-idUSKCN1VU0ZU|title=Zambia farm input supplier plans to invest $150 million in farming|date=2019-09-09|work=Reuters|access-date=2019-09-10|language=en}}</ref>

===Manufacturing===
{{empty section|date=January 2017}}

==Culture==
{{See also|African art#Zambia}}
[[File:Nsima Relishes.JPG|thumb|''[[Nshima]]'' (top right corner) with three types of [[relish]].]]
Prior to the establishment of modern Zambia, the inhabitants lived in independent tribes, each with its own way of life. One of the results of the colonial era was the growth of urbanisation. Different ethnic groups started living together in towns and cities, influencing each other as well as adopting a lot of the [[European culture]]. The original cultures have largely survived in rural areas with some outside influence such as Christianity being widely practiced. In the urban setting, there is a continuous integration and evolution of these cultures to produce what is now called "Zambian culture".

[[File:African Art, Yombe sculpture, Louvre.jpg|thumb|left|upright|A [[Yombe people|Yombe]] sculpture, 19th century.]]
Traditional culture is very visible through colourful annual [[Zambian traditional ceremonies]]. Some of the more prominent are: [[Kuomboka]] and [[Kathanga]] (Western Province), [[Kazembe#Mutomboko Festival|Mutomboko]] (Luapula Province), [[Kulamba ceremony|Kulamba]] and [[Ncwala]] (Eastern Province), [[Lwiindi]] and [[Shimunenga]] (Southern Province), [[Lunda Lubanza]] (North Western), [[Likumbi Lyamize]] (North Western),<ref>{{Cite book|last=Ellert|first=Henrik|title=The magic of the makishi: masks and traditions in Zambia|publisher=CBC publishing|year=2004|isbn=0951520997|location=Bath, UK|pages=38–63}}</ref> [[Mbunda Lukwakwa]] (North Western Province), [[Chibwela Kumushi]] (Central Province), [[Vinkhakanimba]] (Muchinga Province), [[Ukusefya Pa Ng'wena]] (Northern Province).

Popular traditional arts are mainly in pottery, basketry (such as [[Tonga baskets]]), stools, fabrics, mats, wooden carvings, ivory carvings, wire craft, and copper crafts. Most [[Music of Zambia|Zambian traditional music]] is based on drums (and other percussion instruments) with a lot of singing and dancing. In the urban areas, foreign genres of music are popular, in particular Congolese [[Soukous|rumba]], African-American music and Jamaican reggae. Several psychedelic rock artists emerged in the 1970s to create a genre known as [[Zam-rock]], including WITCH, Musi-O-Tunya, Rikki Ililonga, Amanaz, the Peace, Chrissy Zebby Tembo, Blackfoot, and the Ngozi Family.

===Media===
{{Main|Media in Zambia|Telecommunications in Zambia}}
The Ministry of Information and Broadcasting Services In Zambia is responsible for the [[Zambian News Agency]], while there are also numerous media outlets throughout the country which include; [[television station]]s, [[newspaper]]s, [[FM broadcasting|FM radio stations]], and [[Online journalism|Internet news websites]].

===Sports===
{{Main|Sport in Zambia}} 
[[File:Inauguration of Edgar Lungu.jpg|thumb|[[National Heroes Stadium]] in [[Lusaka]].]]
Zambia declared its independence on the day of the closing ceremony of the [[1964 Summer Olympics]], thereby becoming the first country ever to have entered an Olympic game as one country, and leave it as another. In 2016, Zambia participated for the thirteenth time in the Olympic games. Two medals were won. The medals were won successively in boxing and on the track. In 1984 Keith Mwila won a bronze medal in the light flyweight. In 1996 Samuel Matete won a silver medal in the 400-metre hurdles. Zambia has never participated in the Winter Olympics.

[[Association football|Football]] is the most popular sport in Zambia, and the [[Zambia national football team]] has had its triumphant moments in football history. At the [[Seoul Olympics]] in 1988, the national team defeated the [[Italy national football team|Italian national team]] with a score of 4–0. [[Kalusha Bwalya]], Zambia's most celebrated football player, and one of Africa's greatest football players in history scored a hat trick in that match. However, to this day, many pundits say the greatest team Zambia has ever assembled was the one that perished on 28 April 1993 in a [[1993 Zambia national football team air disaster|plane crash]] at [[Libreville, Gabon]]. Despite this, in 1996, Zambia was ranked 15th on the official FIFA World Football Team rankings, the highest attained by any southern African team. In 2012, Zambia won the [[African Cup of Nations]] for the first time after losing in the final twice. They beat Côte d'Ivoire 8–7 in a penalty shoot-out in the final, which was played in Libreville, just a few kilometers away from the plane crash 19 years previously.<ref name="Africa Cup">{{cite news|url=http://news.smh.com.au/breaking-news-sport/zambia-score-emotional-african-cup-win-20120213-1t0fb.html|title=Zambia score emotional African Cup win |work=Sydney Morning Herald |accessdate=11 February 2012|date=13 February 2012}}</ref>

[[Rugby Union]], [[boxing]] and [[cricket]] are also popular sports in Zambia. Notably, at one point in the early 2000s, the [[Australia national rugby union team|Australia]] and [[South Africa national rugby union team|South Africa]] national rugby teams were captained by players born in the same [[Lusaka]] hospital, [[George Gregan]] and [[Corné Krige]]. Zambia boasts having the highest rugby poles in the world, located at Luanshya Sports Complex in [[Luanshya]].<ref>{{Cite web|title=Sport {{!}} Zambian High Commission|url=https://www.zambiapretoria.net/sport/|website=www.zambiapretoria.net|access-date=2020-05-28}}</ref>

[[Rugby union in Zambia]] is a minor but growing sport. They are currently ranked 73rd by the [[International Rugby Board|IRB]] and have 3,650 registered players and three ''formally organised'' clubs.<ref name=IRB>[https://web.archive.org/web/20110511104518/http://www.irb.com/unions/union%3D11000028/index.html Zambia]. International Rugby Board</ref> Zambia used to play cricket as part of [[Rhodesia]]. Zambia has also strangely provided a [[shinty]] international, Zambian-born [[Eddie Tembo]] representing Scotland in the [[compromise rules Shinty/Hurling]] game against [[Gaelic Athletic Association|Ireland]] in 2008.<ref>[http://www.inverness-courier.co.uk/Sport/Shinty/Tembos-return-is-boost-for-Glen-9521.htm Tembo's return is boost for Glen] {{Webarchive|url=https://web.archive.org/web/20131211180806/http://www.inverness-courier.co.uk/Sport/Shinty/Tembos-return-is-boost-for-Glen-9521.htm |date=11 December 2013 }}. inverness-courier.co.uk. 15 May 2009</ref>

In 2011, Zambia was due to host the [[2011 All-Africa Games|tenth All-Africa Games]], for which three stadiums were to be built in [[Lusaka]], [[Ndola]], and [[Livingstone, Zambia|Livingstone]].<ref name="games">{{cite web|url=http://english.peopledaily.com.cn/200602/22/eng20060222_244775.html|title=Zambia to build three stadia for 2011 All-Africa Games|publisher=People's Daily Online|accessdate=6 November 2007}}</ref> The Lusaka stadium would have a capacity of 70,000 spectators while the other two stadiums would hold 50,000 people each. The government was encouraging the private sector to get involved in the construction of the sports facilities because of a shortage of public funds for the project. Zambia later withdrew its bid to host the 2011 All-Africa Games, citing a lack of funds. Hence, Mozambique took Zambia's place as host.

Zambia also produced the first black African ([[Madalitso Muthiya]]) to play in the [[United States Golf Open]],<ref>{{cite news|url=http://articles.chicagotribune.com/2008-05-05/sports/0805040183_1_zambia-frederick-chiluba-nationwide-tour|title=Zambia's Madalitso Muthiya a pioneer|newspaper=Chicago Tribune|date=5 May 2008|accessdate=18 September 2013}}</ref> one of the four major golf tournaments.

In 1989, the country's [[Zambia national basketball team|basketball team]] had its best performance when it qualified for the [[FIBA Africa Championship]] and thus finished as one of Africa's top ten teams.<ref>[http://archive.fiba.com/pages/eng/fa/event/p/cid//sid/2403/tid/0/_/1989_AfroBasket/index.html 1989 African Championship for Men], ARCHIVE.FIBA.COM. Retrieved 16 December 2015.</ref>

In 2017, Zambia hosted and won the Pan-African football tournament [[2017 Africa U-20 Cup of Nations|U-20 African Cup of Nation]] for players age 20 and under.<ref>{{Cite news|url=https://www.lusakatimes.com/2016/12/16/zambia-outsmart-south-africa-win-record-cosafa-u20-crown/|title=Zambia outsmart South Africa to win record Cosafa U20 crown|date=16 December 2016|work=Lusaka Times}}</ref>

===Music and dance===
Zambia's culture has been an integral part of their development post-independence such as the uprising of cultural villages and private museums. The music which introduced dance is part of their cultural expression and it embodies the beauty and spectacle of life in Zambia, from the intricacies of the talking drums to the ''Kamangu'' drum used to announce the beginning of ''Malaila'' traditional ceremony. Dance as a practice serves as a unifying factor bringing the people together as one.<ref>{{cite web|url=http://ayibamagazine.com/unrivaled-zambian-culture/|title=The Unrivaled Zambian Culture |website= Ayiba Magazine|date=14 June 2016}}</ref>

====Zamrock==== 
is a musical genre that emerged in the 1970s, and has developed a cult following in the West. [[Zamrock]] has been described as mixing traditional Zambian music with heavy repetitive riffs similar to groups such as [[Jimi Hendrix]], [[James Brown]], [[Black Sabbath]], [[The Rolling Stones|Rolling Stones]], [[Deep Purple]], and [[Cream (band)|Cream]].<ref name=":1">{{Cite news|url=https://www.musicinafrica.net/magazine/salt-thunder-mind-altering-rock-1970s-zambia|title=Salt & thunder: The mind-altering rock of 1970s Zambia|date=2015-12-11|work=Music In Africa|access-date=2017-05-25}}</ref><ref name=":0">{{Cite web|url=https://www.theguardian.com/world/2013/jul/22/zamrock-zambia-music-rerelease|title=Why Zamrock is back in play|last1=S|first1=Henning Goranson|last2=Press|first2=berg for Think Africa|date=2013-07-22|website=the Guardian|access-date=2017-05-25|last3=Network|first3=part of the Guardian Africa}}</ref> Notable groups in the genre include [[Rikki Ililonga]] and his band [[Musi-O-Tunya]], [[Witch (Zamrock band)|WITCH]], [[Chrissy "Zebby" Tembo]], and [[Paul Ngozi|Paul Ngozi and his Ngozi Family]].<ref name="azambianband">{{cite web | url=http://theappendix.net/issues/2014/7/were-a-zambian-band | title=We're a Zambian Band | publisher= theappendix.net | accessdate=26 August 2014}}</ref><ref name=":2">[http://www.dustedmagazine.com/reviews/5657 WITCH] {{Webarchive|url=https://web.archive.org/web/20170914035049/http://www.dustedmagazine.com/reviews/5657 |date=14 September 2017 }} on Dusted Magazine (Apr. 15, 2010)</ref>

==See also==
{{portal|Zambia}}
{{Wikipedia books|Zambia}}
* [[Index of Zambia-related articles]]
* [[Outline of Zambia]]
{{-}}

==References==
{{reflist}}

==Further reading==
{{Refbegin}}
* {{Cite book|author-link=James Ferguson (Anthropologist)|first=James|last=Ferguson|title=Expectations of Modernity: Myths and Meanings of Urban Life in the Zambian Copperbelt|publisher=University of California Press|location=Berkeley|year=1999|isbn=978-0-520-21701-0}}
* Ihonvbere, Julius, ''Economic Crisis, Civil Society and Democratisation: The Case of Zambia'', (Africa Research & Publications, 1996)
* LaMonica, Christopher, ''Local Government Matters: The Case of Zambia '', (Lambert Academic Publishing, 2010)
* Mcintyre, Charles, ''Zambia (Bradt Travel Guides)'', (Bradt Travel Guides, 2008)
* Murphy, Alan and Luckham, Nana, ''Zambia and Malawi (Lonely Planet Multi Country Guide)'', (Lonely Planet Publications, 2010)
* Phiri, Bizeck Jube, ''A Political History of Zambia: From the Colonial Period to the 3rd Republic'', (Africa Research & Publications, 2005)
* Roberts, Andrew, ''A History of Zambia'', (Heinemann, 1976)
* Sardanis, Andrew, ''Africa: Another Side of the Coin: Northern Rhodesia's Final Years and Zambia's Nationhood'', (I.B.Tauris, 2003)
* Various, ''One Zambia, Many Histories: Towards a History of Post-colonial Zambia'', (Brill, 2008)
* DeRoche, Andy ''Kenneth Kaunda, the United States and Southern Africa'' (London: Bloomsbury, 2016)
{{Refend}}

==External links==
{{Sister project links|voy=Zambia|Zambia}}
*[http://www.statehouse.gov.zm Official government website]
* {{CIA World Factbook link|za|Zambia}}
* [https://web.archive.org/web/20140420184253/http://business-anti-corruption.com/country-profiles/sub-saharan-africa/zambia/business-corruption-in-zambia.aspx Zambia Corruption Profile] from the [[Business-Anti-Corruption Portal|Business Anti-Corruption Portal]]
* {{curlie|Regional/Africa/Zambia}}
* [https://www.bbc.co.uk/news/world-africa-14112449 Zambia profile] from the [[BBC News]]
* {{wikiatlas|Zambia}}
* [http://www.ifs.du.edu/ifs/frm_CountryProfile.aspx?Country=ZM Key Development Forecasts for Zambia] from [[International Futures]]
* [http://wits.worldbank.org/CountryProfile/Country/ZMB/Year/2011/Summary World Bank Summary Trade Statistics Zambia]
* [http://phys.org/news/2013-03-early-human-fossil-africa-debut.html First early human fossil found in Africa makes debut]
{{Zambia topics}}
{{Navboxes
|list=
{{Countries of Africa}}
{{African Union}}
{{Southern African Development Community}}
{{Commonwealth of Nations}}
}}
{{Authority control}}

[[Category:Zambia| ]]
[[Category:East African countries]]
[[Category:Southeast African countries]]
[[Category:Southern African countries]]
[[Category:Commonwealth republics]]
[[Category:English-speaking countries and territories]]
[[Category:Landlocked countries]]
[[Category:Least developed countries]]
[[Category:Member states of the African Union]]
[[Category:Member states of the Commonwealth of Nations]]
[[Category:Member states of the United Nations]]
[[Category:States and territories established in 1964]]
[[Category:1964 establishments in Zambia]]
[[Category:Countries in Africa]]
[[Category:Christian states]]
