{{Short description|Citizens or natives of the United States of America}}
{{About|the people of the United States of America|other uses|American (disambiguation)|the meanings of ''American'' in various contexts|American (word)|a similar title|The Americans (disambiguation){{!}}The Americans}}
{{pp-pc1}}
{{Use American English|date=January 2019}}
{{Use mdy dates|date=October 2017}}
{{Infobox ethnic group
| group            = Americans
According to US Census Bureau data, very few [[African immigration to the United States|African immigrants]] self-identify as African American. On average, less than 5% of African residents self-reported as "African American" or "Afro-American" on the 2000 US Census. The overwhelming majority of African immigrants (~95%) identified instead with their own respective ethnicities. Self-designation as "African American" or "Afro-American" was highest among individuals from West Africa (4%-9%), and lowest among individuals from Cape Verde, East Africa and Southern Africa (0%-4%).<ref>{{cite web|last1=Kusow|first1=AM|title=African Immigrants in the United States: Implications for Affirmative Action|url=http://lib.dr.iastate.edu/cgi/viewcontent.cgi?article=1005&context=soc_las_pubs|publisher=Iowa State University|access-date=May 10, 2016}}</ref> African immigrants may also experience conflict with African Americans.<ref>{{cite book|last1=Mwakikagile|first1=Godfrey|title=Relations Between Africans and African Americans: Misconceptions, Myths and Realities|date=2007|publisher=New Africa Press|isbn=978-0980253450|page=196|url=https://www.google.com/books?id=tzkmjezC80kC&pg=PA196#v=onepage&q&f=false|access-date=May 10, 2016}}</ref>

{| class="wikitable" style="text-align:center; margin-right:10px; font-size:100%"
! colspan="5" style="padding:0.3em 0; line-height:1.2em; background:#f5f5f5;" | Black and African American population by ancestry group<ref name="200911ACS" /><ref name="2010USCBAA" />
|- style="background:#f5f5f5;" valign="top"
! Rank
! Ancestry group
! Percentage<br /><small>of total est. population</small>
! Pop. estimates
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | [[Jamaican American|Jamaican]] || 0.31% || 986,897
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | [[Haitian Americans|Haitian]] || 0.28% || 873,003
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | [[Nigerian American|Nigerian]] || 0.08% || 259,934
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | [[Trinidadian and Tobagonian American|Trinidadian and Tobagonian]] || 0.06% || 193,233
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 5 || style="text-align: left; padding-left: 10px;" | [[Ghanaian American|Ghanaian]] || 0.03% || 94,405
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 6 || style="text-align: left; padding-left: 10px;" | [[Barbadian American|Barbadian]] || 0.01% || 59,236
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[Sub-Saharan Africa|Sub-Saharan African (total)]] || 0.92% || 2,864,067
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[West Indian American|West Indian (total)]] <small>(except Hispanic groups)</small> || 0.85% || 2,633,149
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[African American|Black and African American (total)]]|| 13.6% || 42,020,743
|- valign="top"
| colspan="4" style="background:#f5f5f5; text-align: center;" | [[2010 United States Census]] & 2009–2011 [[American Community Survey]]
|}

===Asian Americans===
{{main|Asian Americans|Asian Hispanic and Latino Americans}}

Another significant population is the Asian American population, comprising 17.3&nbsp;million in 2010, or 5.6% of the U.S. population.{{efn|Of the foreign-born population from [[Asia]] (11,284 thousand), in 2010, 57.7% were naturalized.<ref name="fbpACS2010"/>}}<ref name="2010 Census AA">{{cite web|url=https://www.census.gov/prod/cen2010/briefs/c2010br-02.pdf|title=2010 United States Census statistics}}</ref><ref name=b02001>{{cite web|url=https://www.census.gov |title=B02001. RACE – Universe: TOTAL POPULATION |work=2008 American Community Survey 1-Year Estimates |access-date=February 28, 2010 |publisher=[[United States Census Bureau]] }}</ref> California is home to 5.6&nbsp;million Asian Americans, the greatest number in any state.<ref name="FFFCENSUS2011" /> In Hawaii, Asian Americans make up the highest proportion of the population (57 percent).<ref name="FFFCENSUS2011">{{cite web |url=https://www.census.gov/newsroom/releases/archives/facts_for_features_special_editions/cb11-ff06.html |title=Asian/Pacific American Heritage Month: May 2011 |date=December 7, 2011 |work=Facts for Features |publisher=U.S. Census Bureau |access-date=January 4, 2012}}</ref> Asian Americans live across the country, yet are heavily urbanized, with significant populations in the [[Greater Los Angeles Area]], [[New York metropolitan area]], and the [[San Francisco Bay Area]].<ref>{{cite news |title=Asian Americans had higher poverty rate than whites in 2011, study says |author=Shan Li |url=http://www.latimes.com/business/money/la-fi-mo-asian-american-poverty-20130502,0,7842601.story |newspaper=Los Angeles Times |date=May 3, 2013 |access-date=May 6, 2013 |quote=In 2011, for example, nearly a third of Asians in the U.S. lived in the metropolitan regions around Los Angeles, San Francisco and New York. }}<br />{{cite web |title=Selected Population Profile in the United States |url=http://factfinder.census.gov/servlet/IPTable?_bm=y&-context=ip&-reg=ACS_2007_3YR_G00_S0201:031;ACS_2007_3YR_G00_S0201PR:031;ACS_2007_3YR_G00_S0201T:031;ACS_2007_3YR_G00_S0201TPR:031&-qr_name=ACS_2007_3YR_G00_S0201&-qr_name=ACS_2007_3YR_G00_S0201PR&-qr_name=ACS_2007_3YR_G00_S0201T&-qr_name=ACS_2007_3YR_G00_S0201TPR&-ds_name=ACS_2007_3YR_G00_&-tree_id=3307&-geo_id=31000US16980&-geo_id=31000US19100&-geo_id=31000US31100&-geo_id=31000US35620&-geo_id=31000US41740&-geo_id=31000US41860&-search_results=01000US&-format=&-_lang=en |work=U.S. Census |publisher=U.S. Department of Commerce |access-date=June 25, 2011 |archive-url=https://archive.today/20200212041712/http://factfinder.census.gov/servlet/IPTable?_bm=y&-context=ip&-reg=ACS_2007_3YR_G00_S0201:031;ACS_2007_3YR_G00_S0201PR:031;ACS_2007_3YR_G00_S0201T:031;ACS_2007_3YR_G00_S0201TPR:031&-qr_name=ACS_2007_3YR_G00_S0201&-qr_name=ACS_2007_3YR_G00_S0201PR&-qr_name=ACS_2007_3YR_G00_S0201T&-qr_name=ACS_2007_3YR_G00_S0201TPR&-ds_name=ACS_2007_3YR_G00_&-tree_id=3307&-geo_id=31000US16980&-geo_id=31000US19100&-geo_id=31000US31100&-geo_id=31000US35620&-geo_id=31000US41740&-geo_id=31000US41860&-search_results=01000US&-format=&-_lang=en |archive-date=February 12, 2020 |url-status=dead }}</ref>

They are by no means a monolithic group. The largest sub-groups are immigrants or descendants of immigrants from Cambodia, Mainland China, India, Japan, Korea, Laos, Pakistan, the Philippines, Taiwan, Thailand, and Vietnam. Asians overall have [[Wealth in the United States|higher income levels]] than all other racial groups in the United States, including whites, and the trend appears to be increasing in relation to those groups.<ref>{{cite book|author1=Meizhu Lui |author2=Barbara Robles |author3=Betsy Leondar-Wright |author4=Rose Brewer |author5=[[Rebecca Adamson]]|title=The Color of Wealth |year=2006|publisher=The New Press }}</ref> Additionally, Asians have a [[Educational attainment in the United States|higher education attainment]] level than all other racial groups in the United States.<ref>{{cite web|url=https://www.census.gov/prod/2004pubs/p20-550.pdf|title=US Census Bureau report on educational attainment in the United States, 2003|access-date=July 31, 2006}}</ref><ref>{{Cite journal| date =February 2007| title =The American Community-Asians: 2004| publisher =U.S. Census Bureau| url =https://www.census.gov/prod/2007pubs/acs-05.pdf| access-date =September 5, 2007| archive-url =https://web.archive.org/web/20070926002242/http://www.census.gov/prod/2007pubs/acs-05.pdf| archive-date =September 26, 2007| url-status =dead| df =mdy-all}}</ref> For better or for worse, the group has been called a [[model minority]].<ref>{{cite book |title=The myth of the model minority: Asian Americans facing racism |last=Chou |first=Rosalind |author2=Joe R. Feagin |year=2008 |publisher=Paradigm Publishers |isbn=978-1-59451-586-6 |page=x |url=https://books.google.com/books?id=_HoaAQAAIAAJ&q=Model+Minority+Asians |access-date=February 9, 2011}}</ref><ref>{{cite news |title=Report Takes Aim at 'Model Minority' Stereotype of Asian-American Students |author=Tamar Lewin |url=https://www.nytimes.com/2008/06/10/education/10asians.html |newspaper=[[The New York Times]] |date=June 10, 2008 |access-date=February 9, 2012}}</ref><ref>{{cite web |url=http://www.modelminority.com/joomla/index.php?option=com_content&view=article&id=230:asian-americans-under-the-model-minority-gaze-&catid=36:coolies&Itemid=56 |title=Asian Americans Under the Model Minority Gaze |author=Tojo Thatchenkery |date=March 31, 2000 |work=International Association of Business Disciplines National Conference |publisher=modelminority.com |access-date=February 26, 2012 |archive-url=https://web.archive.org/web/20120318003048/http://www.modelminority.com/joomla/index.php?option=com_content&view=article&id=230:asian-americans-under-the-model-minority-gaze-&catid=36:coolies&Itemid=56 |archive-date=March 18, 2012 |url-status=dead |df=mdy-all }}</ref>

While Asian Americans have been in what is now the United States since before the [[American Revolutionary War|Revolutionary War]],<ref>{{cite web|url=https://jacl.org/wordpress/wp-content/uploads/2015/01/2006_GoldMountain_CurGuide.pdf |title=The Journey from Gold Mountain: The Asian American Experience |publisher=Japanese American Citizens League |page=3 |date=2006 |access-date=November 27, 2016}}</ref><ref>{{cite news |title=California Declares Filipino American History Month |url=http://www.bizjournals.com/sanfrancisco/stories/2009/09/07/daily59.html |newspaper=San Francisco Business Times |date=September 10, 2009 |access-date=February 14, 2011}}</ref><ref name="AAWA2009" /> relatively large waves of Chinese, Filipino, and Japanese immigration did not begin until the mid-to-late 19th century.<ref name="AAWA2009">{{cite web |url=http://www.capaa.wa.gov/documents/AchievementGapReport.pdf |title=Asian Americans in Washington State: Closing Their Hidden Achievement Gaps |first1=Shirley |last1=Hune |first2=David T. |last2=Takeuchi |first3=Third |last3=Andresen |first4=Seunghye |last4=Hong |first5=Julie |last5=Kang |first6=Mavae'Aho |last6=Redmond |first7=Jeomja |last7=Yeo |date=April 2009 |work=Commission on Asian Pacific American Affairs |publisher=State of Washington |access-date=February 9, 2012 |archive-url=https://web.archive.org/web/20101103144615/http://www.capaa.wa.gov/documents/AchievementGapReport.pdf |archive-date=November 3, 2010 |url-status=dead |df=mdy-all }}</ref> Immigration and significant population growth continue to this day.<ref>{{cite news |title=Asian-Americans Are Fastest-Growing Minority Population |author=Nicole Duran |url=http://www.nationaljournal.com/politics/asian-americans-are-fastest-growing-minority-population-20111101 |newspaper=[[National Journal]] |date=November 3, 2011 |access-date=February 9, 2012}}</ref> Due to a number of factors, Asian Americans have been [[Ethnic stereotype|stereotyped]] as "[[perpetual foreigner]]s".<ref>{{cite book |title=The politics of Asian Americans: diversity and community |last=Lien |first=Pei-te |author2=Mary Margaret Conway |author2-link=Mary Margaret Conway |author3=Janelle Wong  |year=2004 |publisher=Psychology Press |isbn=978-0-415-93465-7 |page=7 |url=https://books.google.com/books?id=o7ucGq1RZ-EC&q=%22asian%20americans%22%20perpetual%20foreigners&pg=PA7 |access-date=February 9, 2012 |quote=In addition, because of their perceived racial difference, rapid and continuous immigration from Asia, and on going detente with communist regimes in Asia, Asian Americans are construed as "perpetual foreigners" who cannot or will not adapt to the language, customs, religions, and politics of the American mainstream.}}</ref><ref>{{cite book |title=Yellow: race in America beyond black and white |last=Wu |first=Frank H. |author-link=Frank H. Wu |year=2003 |publisher=[[Basic Books]] |isbn=978-0-465-00640-3 |page=[https://archive.org/details/yellow00fran/page/79 79] |url=https://archive.org/details/yellow00fran |url-access=registration |quote=asian americans perpetual foreigners. |access-date=February 9, 2012}}</ref>

{| class="wikitable" style="text-align:center; margin-right:10px; font-size:100%"
! colspan="5" style="padding:0.3em 0; line-height:1.2em; background:#f5f5f5;" | Asian American ancestries<ref name="2010 Census AA"/>
|- style="background:#f5f5f5;" valign="top"
! Rank
! Ancestry
! Percentage<br /><small>of total population</small>
! Pop.
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | [[Chinese American|Chinese]] || 1.2% || 3,797,379
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | [[Filipino American|Filipino]] || 1.1% || 3,417,285
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | [[Indian American|Indian]] || 1.0%|| 3,183,063
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | [[Vietnamese American|Vietnamese]] || 0.5%|| 1,737,665
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 5 || style="text-align: left; padding-left: 10px;" | [[Korean American|Korean]] || 0.5%|| 1,707,027
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 6 || style="text-align: left; padding-left: 10px;" | [[Japanese American|Japanese]] || 0.4% || 1,304,599
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | Other Asian || 0.9%|| 2,799,448
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[Asian American|Asian American (total)]]|| 5.6%|| 17,320,856
|- valign="top"
| colspan="4" style="background:#f5f5f5; text-align: center;" | [[2010 United States Census]]
|}

===American Indians and Alaska Natives===
{{Main|Native Americans in the United States}}
{{See also|Blood quantum laws|Bureau of Indian Affairs}}

According to the 2010 Census, there are 5.2&nbsp;million people who are Native Americans or [[Alaska Native]]s alone, or in combination with one or more races; they make up 1.7% of the total population.{{efn|Of the foreign-born population from [[Northern America]] (807 thousand), in 2010, 44.3% were naturalized.<ref name="fbpACS2010"/>}}<ref name="2010CensusAIAN">{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-10.pdf |title=The American Indian and Alaska Native Population: 2010 |author=Tina Norris |author2=Paula L. Vines |author3=Elizabeth M. Hoeffel |date=January 2012 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012}}</ref> According to the [[Office of Management and Budget]] (OMB), an "American Indian or Alaska Native" is a person whose ancestry have origins in any of the [[Indigenous peoples of the Americas|original peoples]] of North, Central, or South America.<ref name="2010CensusAIAN" /> 2.3&nbsp;million individuals who are American Indian or Alaskan Native are multiracial;<ref name="2010CensusAIAN" /> additionally the plurality of American Indians reside in the [[Western United States]] (40.7%).<ref name="2010CensusAIAN" /> Collectively and historically this race has been known by [[Native American name controversy#United States|several names]];<ref>{{cite web |url=http://www.learnnc.org/lp/editions/nc-american-indians/5526 |title=American Indian vs. Native American: A note on terminology |author=Kathryn Walbert |work=Kearn NC |publisher=[[University of North Carolina at Chapel Hill]] |access-date=September 9, 2012}}</ref> as of 1995, 50% of those who fall within the OMB definition prefer the term "American Indian", 37% prefer "Native American" and the remainder have no preference or prefer a different term altogether.<ref>{{cite web |url=https://www.census.gov/prod/2/gen/96arc/ivatuck.pdf |title=A Statistical Analysis of the CPS Supplement on Race and Ethnic Origin |author=Clyde Tucker |author2=Brian Kojetin |author3=Rodrick Harrison |year=1996 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012}}</ref>

Among Americans today, levels of [[Native American ancestry]] (distinct from [[Native American identity]]) differ. The genomes of self-reported [[African American]]s averaged to 0.8% Native American ancestry, those of [[European American]]s averaged to 0.18%, and those of [[Hispanic and Latino Americans|Latino]]s averaged to 18.0%.<ref>{{Cite journal |last1=Bryc |first1=Katarzyna |last2=Durand |first2=Eric Y. |last3=Macpherson |first3=J. Michael |last4=Reich |first4=David |last5=Mountain |first5=Joanna L. |date=January 2015 |title=The Genetic Ancestry of African Americans, Latinos, and European Americans across the United States |journal=The American Journal of Human Genetics |volume=96 |issue=1 |pages=37–53 |doi=10.1016/j.ajhg.2014.11.010 |pmid=25529636 |pmc=4289685 |issn=0002-9297}}</ref><ref>{{cite news |last1=Carl Zimmer |title=White? Black? A Murky Distinction Grows Still Murkier |url=https://www.nytimes.com/2014/12/25/science/23andme-genetic-ethnicity-study.html |access-date=21 October 2018 |work=The New York Times |date=24 December 2014 |quote=The researchers found that European-Americans had genomes that were on average 98.6 percent European, .19 percent African, and .18 Native American.}}</ref>

Native Americans, whose ancestry is indigenous to the [[Americas]], [[Prehistoric migration and settlement of the Americas from Asia|originally migrated]] to the two continents between 10,000 and 45,000 years ago.<ref>{{cite book |title=The Complete Idiot's Guide to American History |series=Complete Idiot's Guide to |last=Axelrod |first=Alan |year=2003 |publisher=Penguin |isbn=9780028644646 |page=4 |access-date=September 9, 2012 |url=https://books.google.com/books?id=O4w2Vb2JzFUC&q=Chukchi%20people%20first%20americans&pg=PA4}}</ref> These [[Paleoamericans]] spread throughout the two continents and evolved into hundreds of distinct cultures during the [[pre-Columbian era]].<ref>{{cite book |title=Chronology of Americans and the Environment |last=Magoc |first=Chris J. |year=2011 |publisher=ABC-CLIO |isbn=9781598844115 |page=1 |access-date=September 9, 2012 |url=https://books.google.com/books?id=BA_L6AyjsfUC&q=Paleoamericans%20migration&pg=PA1}}</ref> Following the [[Voyages of Christopher Columbus|first voyage]] of [[Christopher Columbus]],<ref>{{cite book |title=The Diario of Christopher Columbus's First Voyage to America, 1492-1493 |series=Volume 70 of American Exploration and Travel Series |last1=Columbus |first1=Christopher |author-link=Christopher Columbus |last2=de las Casas |first2=Bartolomé |last3=Dunn |first3=Oliver |last4=Kelley |first4=James Edward |editor1-first=Bartolomé |editor1-last=de las Casas |editor2-first=Oliver |editor2-last=Dunn |year=1991 |publisher=University of Oklahoma Press |isbn=9780806123844 |pages=491 |access-date=September 9, 2012 |url=https://books.google.com/books?id=nS6kRnXJgCEC}}</ref> the [[European colonization of the Americas]] began, with [[St. Augustine, Florida|St. Augustine]], [[Florida]] becoming the first permanent European settlement in the [[continental United States]].<ref>{{cite book |title=U.S. Citizenship Guidebook |last=Rodriguez |first=Arturo B. |year=2000 |publisher=Sinagtala Educational Resources |isbn=9780967989808 |page=82 |access-date=September 9, 2012 |url=https://books.google.com/books?id=qrYfS8qCMaoC&q=St.%20Augustine%20florida%20first%20permanent%20settlement&pg=PA82}}</ref> From the 16th through the 19th centuries, the [[Population history of indigenous peoples of the Americas|population of Native Americans declined]] in the following ways: [[epidemic]] diseases brought from Europe;<ref>{{cite journal |last1=Bianchine |first1=Peter J. |last2=Russo |first2=Thomas A. |year=1992 |title=The Role of Epidemic Infectious Diseases in the Discovery of America |journal=Allergy and Asthma Proceedings |volume=13 |issue=5 |pages=225–232 |publisher=OceanSide Publications, Inc |doi=10.2500/108854192778817040 |pmid=1483570}}</ref> [[genocide]] and [[American Indian Wars|warfare]] at the hands of European explorers, settlers and colonists,<ref>{{cite book |title=American Indian Holocaust and Survival: A Population History Since 1492 |series=Volume 186 of Civilization of the American Indian Series |last=Thornton |first=Russell |year=1987 |publisher=University of Oklahoma Press |isbn=9780806122205 |page=[https://archive.org/details/americanindianho00thor_0/page/49 49] |access-date=September 9, 2012 |url=https://archive.org/details/americanindianho00thor_0|url-access=registration |quote=genocide warfare europeans american indians. }}</ref><ref>{{cite book |title=Encyclopedia Of Native American Wars And Warfare |series=Facts on File library of American History |last1=Kessel |first1=William B. |last2=Wooster |first2=Robert |year=2005 |publisher=Infobase Publishing |isbn=9780816033379 |pages=398 |access-date=September 9, 2012 |url=https://books.google.com/books?id=laxSyAp89G4C}}</ref> as well as between tribes;<ref>{{cite book |title=American Indian Holocaust and Survival: A Population History Since 1492 |series=Volume 186 of Civilization of the American Indian Series |last=Thornton |first=Russell |year=1987 |publisher=University of Oklahoma Press |isbn=9780806122205 |page=[https://archive.org/details/americanindianho00thor_0/page/132 132] |access-date=September 9, 2012 |url=https://archive.org/details/americanindianho00thor_0 |url-access=registration |quote=From whatever cause wars may be brought on, either between different Indian tribes or between indians and whites, they are very destructive, not only of the lives of the warriors engaged in it, but of the women and children also, often becoming a war of extermination.}}</ref><ref>{{cite web |url=http://www.mchspa.org/body.htm |title=Early History, Native Americans, and Early Settlers in Mercer County |publisher=Mercer County Historical Society |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120625185429/http://www.mchspa.org/body.htm |archive-date=June 25, 2012 |url-status=dead |df=mdy-all }}</ref> displacement from their lands;<ref>{{cite web |url=https://www.pbs.org/kera/usmexicanwar/prelude/md_native_american_displacement.html |title=Native American Displacement Amid U.S. Expansion |author= R. David Edmunds |date=March 14, 2006 |work=KERA |publisher=Public Broadcasting Service |access-date=September 9, 2012}}</ref> internal warfare,<ref>{{cite book |title=Southwest USA |series=Country Regional Guides |last1=Blond |first1=Becca |last2=Dunford |first2=Lisa |last3=Schulte-Peevers |first3=Andrea |year=2008 |publisher=Lonely Planet |isbn=9781741047134 |page=37 |access-date=September 9, 2012 |url=https://books.google.com/books?id=KlMdC4X9oXAC&q=%22internal%20warfare%22%20native%20americans&pg=PA37}}</ref> [[Slavery among Native Americans in the United States|enslavement]];<ref>{{cite book |title=Indian Slavery in Colonial America |last=Gallay |first=Alan |year=2010 |publisher=University of Nebraska Press |isbn=9780803222007 |pages=448 |access-date=September 8, 2012 |url=https://books.google.com/books?id=HT69BbA3Is8C}}</ref> and [[Interracial marriage|intermarriage]].<ref>{{cite book |title=One Nation, One Blood: Interracial Marriage In American Fiction, Scandal, and Law, 1820-1870 |last=Woods Weierman |first=Karen |year=2005 |publisher=University of Massachusetts Press |isbn=9781558494831 |page=44 |access-date=September 9, 2012 |url=https://books.google.com/books?id=24mIQuLBuN8C&q=Native%20American%20intermarriage&pg=PA44}}</ref><ref>{{cite journal |last1=Mann |first1=Kaarin |year=2007 |title=Interracial Marriage In Early America: Motivation and the Colonial Project |journal=Michigan Journal of History |issue=Fall |publisher=University of Michigan |url=http://www.umich.edu/~historyj/docs/2007-fall/Interracial_Marriage_in_Early_America_Mann.pdf |access-date=September 8, 2012 |archive-url=https://web.archive.org/web/20130515063053/http://www.umich.edu/~historyj/docs/2007-fall/Interracial_Marriage_in_Early_America_Mann.pdf |archive-date=May 15, 2013 |url-status=dead |df=mdy-all }}</ref>

{| class="wikitable" style="text-align:center; margin-right:10px; font-size:100%"
! colspan="5" style="padding:0.3em 0; line-height:1.2em; background:#f5f5f5;" |American Indian and Alaska Native population by selected [[Tribe (Native American)|tribal groups]]<ref name="2010CensusAIAN" /><ref>{{cite web |url=https://www.census.gov/newsroom/releases/archives/facts_for_features_special_editions/cb11-ff22.html |title=American Indian and Alaska Native Heritage Month: November 2011 |date=November 1, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012}}</ref>
|- style="background:#f5f5f5;" valign="top"
! Rank
! National origin
! Percentage<br /><small>of total population</small>
! Pop.
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | [[Cherokee]] || 0.26% || 819,105
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | [[Navajo people|Navajo]] || 0.1% || 332,129
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | [[Choctaw]] || 0.06% || 195,764
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | [[Indigenous peoples of Mexico|Mexican American Indian]] || 0.05% || 175,494
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 5 || style="text-align: left; padding-left: 10px;" | [[Chippewa]] || 0.05% || 170,742
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 6 || style="text-align: left; padding-left: 10px;" | [[Sioux]] || 0.05% || 170,110
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | All other || 1.08% || 3,357,235
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[Native Americans in the United States|American Indian (total)]]|| 1.69% || 5,220,579
|- valign="top"
| colspan="4" style="background:#f5f5f5; text-align: center;" | [[2010 United States Census]]
|}

===Native Hawaiians and other Pacific Islanders===
{{Main|Pacific Islands Americans}}

As defined by the [[United States Census Bureau]] and the Office of Management and Budget, [[Native Hawaiians]] and other [[Pacific Islanders]] are "persons having origins in any of the original peoples of [[Hawaii]], [[Guam]], [[Samoa]], or other [[Pacific Islands]]".<ref name="2010CensusNHOPI">{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-12.pdf |title=The Native Hawaiian and Other Pacific Islander Population: 2010 |author=Lindsay Hixson |author2=Bradford B. Hepler |author3=Myoung Ouk Kim |date=May 2012 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 11, 2012}}</ref> Previously called [[Asian Pacific American]], along with Asian Americans beginning in 1976, this was changed in 1997.<ref>{{cite web |url=http://www2.ed.gov/about/inits/list/asian-americans-initiative/what-you-should-know.pdf |title=Fact Sheet:What You should Know About Native Hawaiians and Pacific Islanders (NHPI's) |work=White House Initiative on Asian Americans & Pacific Islanders (WHIAAPI) |publisher=United States Department of Education |access-date=September 11, 2012}}</ref> As of the [[2010 United States Census]] there are 1.2&nbsp;million who reside in the United States, and make up 0.4% of the nation's total population, of whom 56% are [[Multiracial American|multiracial]].{{efn|Of the foreign-born population from [[Oceania]] (217 thousand), in 2010, 36.9% were naturalized.<ref name="fbpACS2010"/>}}<ref name="FFAPI2011">{{cite web |url=https://www.census.gov/newsroom/releases/archives/facts_for_features_special_editions/cb11-ff06.html |title=Asian/Pacific American Heritage Month: May 2011 |date=April 29, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 11, 2012}}</ref> 14% of the population have at least a [[bachelor's degree]],<ref name="FFAPI2011" /> and 15.1% live in [[Poverty in the United States|poverty]], below the [[Poverty thresholds (United States Census Bureau)|poverty threshold]].<ref name="FFAPI2011" /> As compared to the [[2000 United States Census]] this population grew by 40%;<ref name="2010CensusNHOPI" /> and 71% live in the [[Western United States|West]]; of those over half (52%) live in either [[Hawaii]] or [[California]], with no other states having populations greater than 100,000. The [[U.S. territories]] in the Pacific also have large Pacific Islander populations such as [[Guam]] and the [[Northern Mariana Islands]] (Chammoro), and [[American Samoa]] (Samoan).<ref name="2010CensusNHOPI" /> The largest concentration of Native Hawaiians and other Pacific Islanders, is [[Honolulu County]] in Hawaii,<ref name="FFAPI2011" /> and [[Los Angeles County]] in the [[continental United States]].<ref name="2010CensusNHOPI" />

{| class="wikitable" style="text-align:center; margin-right:10px; font-size:100%"
! colspan="5" style="padding:0.3em 0; line-height:1.2em; background:#f5f5f5;" | Native Hawaiian and Other Pacific Islander by ancestries<ref name="2010CensusNHOPI" />
|- style="background:#f5f5f5;" valign="top"
! Rank
! Ancestry
! Percentage
! Pop.
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | [[Native Hawaiian|Hawaiian]] || 0.17% || 527,077
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | [[Samoan American|Samoan]] || 0.05% || 184,440
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | [[Chamorro people|Chamorro]] || 0.04% || 147,798
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | [[Tongan American|Tongan]] || 0.01% || 57,183
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | Other Pacific Islanders || 0.09% || 308,697
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[Pacific Islands American|Native Hawaiian and Other Pacific Islander (total)]]|| 0.39% || 1,225,195
|- valign="top"
| colspan="4" style="background:#f5f5f5; text-align: center;" | [[2010 United States Census]]
|}

===Two or more races===
{{Main|Multiracial Americans}}

