{{short description|Comedy style where the performer addresses the audience directly}}
| access-date  = 4 August 2020
| quote        = Nearly six years after exploding onto the scene and launching the careers of dozens of black comics, HBO's raunchy and wildly successful 'Def Comedy Jam' continues to be a force...[;]Martin Lawrence...Bill Bellamy...John Henton...[and] Joe Torry are some of the more well-known veterans of the 'Def Comedy Jam' circuit.}}</ref> The stylistic origins of the Def Jam comedy genre directly borrow from the hip-hop scene and the rap "arena".<ref>{{cite journal
| last       = Fulton
| first      = DoVeanna S. 
| year       = 2004
| title      = Comic Views and Metaphysical Dilemmas: Shattering Cultural Images through Self-Definition and Representation by Black Comediennes
| url        = https://www.public.asu.edu/~kleong/african%20american%20women%20humor.pdf
| journal    = Journal of American Folklore
| volume     = 117
| issue = 463 
| pages      = 87–88
| doi = 10.1353/jaf.2004.0010 
| s2cid = 36279369 
| access-date = 4 August 2020
| quote      = 'Def Comedy Jam' is an extraction of the hip-hop scene: its setting, music, performers, and audience are all part of the contemporary rap arena. The stage is set very close to the audience so that comics are neither at a distance from nor at an exaggerated level above them. This setting engenders a sense of community and familiarity. Indeed, instead of the usual monologue that comedians normally present in stand-up comic situations, this setting allows for the comics to carry on a dialogue with the audience. Comedians often ask questions of the audience, and the answers are heard by nearly everyone. This dialogue is a form of the African American oral tradition of call and response, which is quite different from the hecklers mainstream comedians may encounter. Although hecklers are generally an undesirable, but often expected, aspect of stand-up comic routines, the call and response of 'Def Comedy Jam' is an essential element of African American dialogic performances. Similarly, the audience's response to the performance illustrates the connection between them and the performer. The 'Def Comedy Jam' audience is made up largely of young African Americans; the laughter is animated and boisterous. Many male audience members jump out of their seats, stand up, shout, and 'high five' one another—or even the comic— when they find an anecdote, joke, or situation particularly amusing.}}</ref><ref>{{cite journal
| last       = Brodie
| first      = Ian
| date       = 2008
| title      = Stand-up Comedy as a Genre of Intimacy
| url        = https://id.erudit.org/iderudit/019950ar
| journal    = Ethnologies
| publisher  = Cape Breton University
| volume     = 30
| issue      = 2
| page       = 159
| doi        = 10.7202/019950ar
| access-date = 15 September 2020
| quote      =DoVeanna Fulton alludes to this collaboration between comedian and audience with respect to the performances on ''Def Comedy Jam'', a series produced by [[Russell Simmons]] of Def Jam Records and originally broadcast on HBO. [Fulton states that] 'The stage is set very close to the audience so that comics are neither at a distance from nor at an exaggerated level above them. This setting engenders a sense of community and familiarity...This setting allows for the comics to carry on a dialogue with the audience. Comedians often ask questions of the audience, and the answers are heard by nearly everyone. This dialogue is a form of African American oral tradition of call and response, which is quite different from the hecklers mainstream comedians may encounter.' 2004: 87-88}}</ref>

====Open mic circuit (UK)====
The open mic scene is referred to as the open mic circuit in the United Kingdom.<ref>{{cite web
 |url=https://www.vice.com/en_us/article/qbx97b/life-as-an-amateur-comic-on-the-open-mic-circuit-246
 |title=What Life Is Like As an Amateur Comic On the Open-Mic Circuit
 |last= Larner
 |first=Sam
 |date=25 November 2015
 |website=VICE UK
 |publisher=VICE MEDIA LLC
 |access-date=28 February 2019}}</ref><ref>{{cite web
 |url=https://www.chortle.co.uk/correspondents/2012/09/06/16101/100_ways_to_save_the_open-mic_circuit
 |title=100 ways to save the open-mic circuit
 |date=6 September 2012
 |website=Chortle
 |access-date=28 February 2019}}</ref><ref>{{cite news
| last         = Khorsandi
| first        = Shappi
| date         = 10 July 2020
| title        = Stand-up comedy is not considered an art, so the circuit is being left to die
| url          = https://www.independent.co.uk/voices/comedy-arts-funding-theatres-rishi-sunak-stand-up-a9612051.html
| work         = The Independent
| location     = United Kingdom
| access-date  = 8 August 2020
| quote        = [S]ome of this country's finest comedians are the ones you might never have heard off. Only a minuscule percentage of our vast comic talent is what you see and hear on TV and radio. The rest are on the circuit...Even before the [[COVID-19 pandemic|pandemic]], theatres under this government were woefully underfunded, often being run almost entirely by volunteers. Panto and touring comedy shows have become the bread and butter of many of these theatres; they bring in the punters, fund the theatre shows. You can't be a touring comedian without learning the craft in the clubs. Every megastar comedian tests their material in clubs.}}</ref>

====College circuit====
There are two associations that lead the college circuit: the [[Association for the Promotion of Campus Activities]] (APCA) (which has 200 member colleges) and the [[National Association for Campus Activities]] (NACA) (which has 1,100 member colleges).<ref>{{cite book|last=Schwenson|first=Dave|year=2005|title=Comedy FAQs and Answers: How the Stand-up Biz Really Works|location=New York, NY|publisher=ALLWORTH PRESS|page=171|isbn=1-58115-411-9}}</ref> Comedians in the US and Canada audition for NACA to hundreds of college and university bookers,<ref name=NF>{{cite web
 |url=https://www.theatlantic.com/magazine/archive/2015/09/thats-not-funny/399335/|title=That's Not Funny! Today's college students can't seem to take a joke.|last=Flanagan|first=Caitlin|date=September 2015
 |website=The Atlantic|access-date=26 January 2019}}</ref> first with a 90-second video submission, and then a ten-minute, in-person audition to perform hour-long sets.<ref name=CCPC>{{cite web
 |url=https://www.insidehighered.com/news/2018/08/30/despite-struggles-comics-find-lucrative-business-college-campuses|title=College Comedy: Provocative Yet... PC?|last=Bauer-Wolf|first=Jeremy|date=30 August 2018|website=Inside Higher Ed|access-date=10 February 2019}}</ref> Sets must not [[trauma trigger|trigger]] students by "punching down", contain any denigrating material,<ref>{{cite AV media| people=Chris Fleming (comedian), Michael Moynihan (Vice News), Jason Meier (Emerson College booker), Kat Michael (Simmons College booker), Katy Hamm (Lesly University booker), Judy Gold (comedian)|date=24 May 2018|title =College Campuses Can Be Minefields For Comedians (HBO)|medium=Streaming|url=https://www.youtube.com/watch?v=kBu3g4kiwck|access-date=8 February 2019|format=YouTube|time=3:32-3:39|location=Boston|publisher=VICE News Tonight: HBO|quote=[A comedian] can talk about [their] experience, but [they] can't make fun of someone else's identity.}}</ref> or contain dark or blue humor; it must be "intelligent humor"<ref name=CCPC /> and contain subjects that college-aged adults express contempt for.<ref>{{cite web|url=https://www.popmatters.com/havent-you-learned-how-to-take-a-joke-2531912988.html|title=Haven't You Learned How to Take a Joke? The Comedy-on-Campus Debates|last=Ellis|first=Iain|date=8 February 2018|website=popMATTERS: Culture|access-date=10 February 2019|quote=Thus, college comedians can mock those groups "liberal" students deride—Evangelical Christians, Scientologists, working-class rural males—yet they dare not even flirt with jokes about race, gender, and sexuality.}}</ref> Higher education, that was once seen as the bastion of free speech is now criticized by some comedians for being too [[Political correctness|PC (politically correct)]].<ref name=NF/> Some comedians no longer perform at colleges and universities.<ref>{{cite web|url=https://www.vulture.com/2014/11/chris-rock-frank-rich-in-conversation.html|title=In Conversation Chris Rock: What's killing comedy. What's saving America.|last=Rich|first=Frank|date=1 December 2014|website=Vulture: Devouring Culture.|access-date=10 February 2019|quote=I stopped playing colleges...because they're way too conservative...in their social views and their willingness not to offend anybody.}}</ref><ref>{{cite web|url=https://www.usatoday.com/story/college/2015/06/08/jerry-seinfeld-says-comedians-avoid-college-gigs-students-are-so-pc/37403583/|title=Jerry Seinfeld says comedians avoid college gigs, students are 'so PC'|last=Schramm|first=Michael|date=8 June 2015|website=USA Today .|access-date=10 February 2019}}</ref><ref>{{cite AV media|people=Chris Fleming (comedian), Michael Moynihan (Vice News), Jason Meier (Emerson College booker), Kat Michael (Simmons College booker), Katy Hamm (Lesly University booker), Judy Gold (comedian)|date=24 May 2018|title=College Campuses Can Be Minefields For Comedians (HBO)|medium=Streaming|url=https://www.youtube.com/watch?v=kBu3g4kiwck|access-date=8 February 2019|format=YouTube|time=4:15-4:26|location=Boston|publisher=VICE News Tonight: HBO|quote=Judy Gold is one of many famous comics, including Jerry Seinfeld and Chris Rock who say they avoid playing college campuses, because they believe younger audiences can't take a joke.}}</ref><ref>{{cite web|url=https://www.popmatters.com/havent-you-learned-how-to-take-a-joke-2531912988.html|title=Haven't You Learned How to Take a Joke? The Comedy-on-Campus Debates|last=Ellis|first=Iain|date=8 February 2018|website=popMATTERS: Culture|access-date=10 February 2019|quote=It is notable that the majority of the most vociferous critics of today's student audiences—Seinfeld, Maher, Gottfried, Louis CK, Dennis Miller, Larry the Cable Guy—are middle-aged (or older), white, presumably heterosexual males...Ricky Gervais...too}}</ref>

====Cruise circuit (CLIA)====
The [[Cruise Lines International Association]] contains 60 cruise liners. Comedians work an average of two days per week; this circuit is said to not aid in moving up in the field.<ref name="Las Vegas Sun">{{cite web
|url=https://www.insidehighered.com/news/2018/08/30/despite-struggles-comics-find-lucrative-business-college-campuses
|title=College Comedy: Provocative Yet... PC?
|last=Bauer-Wolf
|first=Jeremy
|date=30 August 2018
|website=Inside Higher Ed
|access-date=10 February 2019}}</ref> Cruiseliners have both clean comedy and blue comedy at different times during the day, but opinionated political material is frowned upon.<ref>{{cite web
 |url=https://www.greatfallstribune.com/story/best-of-cruising/2014/09/10/the-best-cruise-lines-for-comedy-shows/15413043/
 |title=The best cruise lines for comedy
 |last=Golden
 |first=Fran
 |date=11 September 2014
 |website=Great Falls Tribune
 |publisher=USA Today Network
 |access-date=11 February 2019}}</ref> Hecklers are tolerated more in a cruise setting.<ref>{{cite web
 |url=https://travel.nine.com.au/2018/05/15/15/50/era-of-the-comedy-cruise
 |title=Five reasons to set sail on a comedy cruise
 |last=Scott
 |first=Katherine
 |date=June 2018
 |website=honey: travel
 |publisher=Nine Digital Pty Ltd
 |access-date=11 February 2019}}</ref>

====Corporate circuit====
Corporate circuit comedy must be clean comedy that neither swears nor references sexual acts;<ref>{{cite web
 |url=https://www.standupcomedyclinic.com/34/
 |title=Corporate Comedy
 |last=Corely
 |first=Jerry
 |website=Jerry Corley's Comedy Clinic
 |publisher=Stand Up Comedy Clinic
 |access-date=11 February 2019}}</ref> church (or "squeaky clean") comedy is preferred; two celebrities that perform this type of comedy are Jim Gaffigan and Brian Regan.<ref>{{cite web
 |url=https://www.csmonitor.com/USA/Society/2016/0709/Why-clean-comedy-is-becoming-big-business
 |title=Why clean comedy is becoming big business
 |last1=Goodale
 |first1=Gloria
 |last2=Wood
 |first2=Daniel B.
 |date=9 July 2016
 |website=The Christian Science Monitor 
 |publisher=The Christian Science Monitor
 |access-date=11 February 2019}}</ref> In a lecture given at the University of Oxford, Stewart Lee stated that his character is unable to do corporate gigs, because he takes on the role of being superior to his audience.<ref>{{cite AV media
 | people =Stewart Lee
 | date =3 July 2013
 | title =On Not Writing
 | medium =YouTube
 | language =English
 | url =https://www.youtube.com/watch?v=IrXVaytvJtQ
 | access-date =13 February 2019
 | format =Lecture
 | time =46:40-47:40
 |location=St Edmund Hall
 | publisher =University of Oxford
 | quote =I can't ever do the lucrative, corporate gigs that...because in that...people can get paid a lot of money for doing half an hour at a bankers' convention, but you have to be the sort of person that appears to please people...[and not treat them as] deficient}}</ref>

=====USO Tours=====
Starting in 1941 and continuing to the present, the [[United Service Organizations]] is a nonprofit corporation that employs performers like stand-up comedians for the entertainment of the United States troops and its allies.<ref>{{cite web
 |url=https://www.loc.gov/exhibits/hope-for-america/entertaining-the-troops.html
 |title=Hope for America: Performers, Politics and Pop Culture: Entertaining the Troops
 |author=<!--Not stated-->
 |orig-year=11 June 2010
 |department=Bob Hope Gallery of American Entertainment
 |website=Library of Congress
 |location=Ground Floor, Thomas Jefferson Building
 |type=exhibit
 |access-date=4 August 2020
 |quote=Beginning in May 1941 and continuing for nearly fifty years, Hope brought his variety show to military camps and war zones to entertain troops with song, dance, comedy, attractive women, and people in the news.}}</ref> During WWII, there were four sub-circuits: the ''Victory Circuit'' and ''Blue Circuit'' entertained stateside military personnel, the ''Hospital Circuit'' performers visited the wounded and the ''Foxhole Circuit'' performers went overseas.<ref>{{cite web
 |url=https://www.uso.org/stories/2368-uso-camp-shows-d-day-and-entertaining-troops-on-the-european-front-lines-in-wwii
 |title=USO Camp Shows, D-Day and Entertaining Troops on the European Front Lines in WWII
 |last=Gohn
 |first=Sandi
 |date=5 June 2019
 |website=USO.org
 |publisher=USO, Inc.
 |access-date=4 August 2020
 |quote=[I]n October 1941, the USO worked with entertainment executives to create a new branch of the organization called USO Camp Shows, Inc. That month, it sent its first overseas tour, featuring comedians Laurel and Hardy, Chico Marx, and Broadway tap dancer and film star Mitzi Mayfair to the Caribbean to entertain troops...This sub-branch of the organization was organized into four circuits – the Victory Circuit, the Blue Circuit, the Hospital Circuit and the Foxhole Circuit. The Victory and Blue Circuit troupes entertained stateside military personnel, while the Hospital Circuit troupes were tasked with visiting the wounded and the Foxhole Circuit troupes headed overseas...As stated in the 1944 guide given to all USO Foxhole Circuit performers, 'You're in the Army now.'...By V-E Day, the USO was putting on 700 shows per day all around the world and, by the end of the war, had sent over 7,300 entertainers overseas to perform for the troops. Together, they put on an estimated 420,000 performances for over 130 million service member attendees...Although big-name stars like Edward G. Robinson, Ann Sheridan, Bing Crosby, Mickey Rooney, traveled to Europe post D-Day, the large majority of USO performers were lesser-known acts.}}</ref>

====Christian comedy circuit (CCA)====
The [[Christian comedy|Christian Comedy]] Association started in the 90s, in an attempt to use comedy as a "spiritual vehicle."<ref name=CCA>{{cite web
 |url=https://www.vice.com/en_us/article/zng4je/gods-comics-inside-the-world-of-christian-standup-comedy-456 |title=God's Comics: Inside the World of Christian Stand-Up
 |last=Leon
 |first=Harmon
 |date=1 July 2015
 |website=VICE
 |publisher=VICE MEDIA LLC
 |access-date=18 February 2019}}</ref> Comedian [[Doug Stanhope]] has criticized Christian comedy.<ref name=CCA/> Heckling is almost nonexistent in the church circuit.<ref name=CCA/> Christian comedy is clean comedy that claims to help one's soul.<ref>{{cite web
 |url=https://www.readingeagle.com/life/article/christian-ventriloquist-ryan-bomgardner-believes-god-wants-us-to-laugh
 |url-access=limited
 |title=Christian ventriloquist Ryan Bomgardner believes God wants us to laugh
 |last=Posten
 |first=Bruce
 |date=15 August 2014
 |website=Reading Eagle
 |access-date=18 February 2019
 |quote=I define Christian comedy as clean comedy that can be good for the soul. I believe God wants us to laugh}}</ref>

==Salary==
Most comedians have [[Job#Day_job|day jobs]].<ref>{{cite web
 |url=http://www.laughspin.com/2013/06/24/12-jobs-comedians-had-before-they-were-famous-kevin-hart-jon-stewart-louis-c-k-and-more
 |title=12 jobs comedians had before they were famous: Kevin Hart, Jon Stewart, Louis C.K. and more!
 |last= Guglielmi 
 |first=Jodi
 |date=24 June 2013
 |website=LaughSpin
 |publisher=LaughSpin
 |archive-url=https://web.archive.org/web/20130906172555/http://www.laughspin.com/2013/06/24/12-jobs-comedians-had-before-they-were-famous-kevin-hart-jon-stewart-louis-c-k-and-more
 |archive-date=6 September 2013
 |access-date=8 March 2019}}</ref><ref>{{cite book
 |last=Lintott
 |first=Sheila
 |date=2020
 |chapter=Stand-up Comedy and Mental Health: Critiquing the Troubled Stand-Up Stereotype
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |pages=201–202
 |doi=10.1007/978-3-030-37214-9_10
 |isbn=978-3-030-37213-2
 |quote= [T]he concept of the 'professional' [stand-up comedian] is vague at best, making it quite difficult to say with any certainty whether a given comedian is professional. Should it be...only those making their living primarily through stand-up comedy? Why not include stand-ups who earn their living otherwise, but regularly perform stand-up for supplementary income? Indeed, why not include stand-ups who make relatively little through stand-up, in some cases, nothing, but spend most of their evenings performing and their free-time writing stand-up? It’s overly simplistic to decide who counts as a stand-up comedian based on income, time devoted to writing or performing, number of performances, or talent.}}</ref> In a comedian's first five years, they will lose money from travelling and performing.<ref>{{cite podcast
| url= http://www.spentpodcast.com/episodes-1/2016/4/18/episode-002
| title=Mark Normand: Funny for Money 002
| website=SPENT
| publisher=
| host=Lindsay Goldwert
| date=18 April 2016
| time=4:14-4:40
| access-date=
| quote =I didn't start getting anywhere until...five years in, financially...even then, it was month to month [in New York City].}}</ref><ref>{{cite news
| last         = Buck
| first        = Jerry
| date         = 9 December 1987
| title        = Comedian has last laugh
| others       = Yakov Smirnoff
| url          = https://news.google.com/newspapers?nid=2519&dat=19871209&id=kXJeAAAAIBAJ&pg=3044,1787128
| work         = Observer Reporter (AP TV Writer)
| access-date  = 8 April 2019
| quote        = It took four or five years before I [Yakov Smirnoff] could make a living as a comedian.}}</ref><ref name=Leno>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Jay Leno
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |pages=124–125
 |isbn=1-879505-54-1
 |quote=I've [Jay Leno] always told comedians that if you can do this for seven years, I mean physically make it to the stage for seven years, you'll always make a living...You start to get paid at the end of the fourth or fifth year—I mean paid in terms of here's $500 dollars for one night, not $15 or $20 for a set.}}</ref><ref>{{cite book
|year=2006
|chapter=My Ride is Here: Ant
|editor1-last=Shydner
|editor1-first=Ritch
|editor2-last=Schiff
|editor2-first=Mark
|title=I Killed: True Stories of the Road From America's Top Comics
|url=http://www.standupstories.com
|url-status=dead
|others=[[Ant (comedian)]]
|edition=First Paperback
|location=New York
|publisher=Three Rivers Press
|page=10
|isbn=978-0-307-38229-0
|archive-url=https://web.archive.org/web/20120501193623/http://www.standupstories.com:80/
|archive-date=1 May 2012
|access-date=31 March 2020
|quote=Early in a comic's career, you get calls from...bookers...I would never again take a gig where it cost me more to get there than the pay, but back then I just needed stage time.}}</ref> Comedians will sometimes be paid for their performances with alcoholic beverages.<ref>{{cite web
 |url=https://www.vice.com/en_us/article/exmax4/how-to-be-a-touring-stand-up-comic
 |title=How to Be a Touring Stand-Up Comic
 |last= Koester
 |first=Megan
 |date=26 June 2014
 |website=VICE
 |publisher=VICE MEDIA LLC
 |access-date=18 February 2019}}</ref> A stand-up's first comedy job will often be emceeing.<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=12
 |isbn=9781468004847
 |quote=The first paying position a comic can land is to emcee or host a show.}}</ref> While it can take around a decade to make a living at comedy,<ref name=Leno/> unknown comedians may achieve great financial success.<ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=Chris Dipetta
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/67 67]
 |isbn=0-671-62620-5
 |quote=People like [[Jay Leno|Leno]] and [[Steven Wright|Wright]] can make ten thousand dollars a show now—that's not shocking. What's shocking is that I'm a virtually unknown comic and I make about one hundred twenty-five thousand dollars a year.}}</ref><ref>{{cite journal
| last= Seizer
| first= Susan
| date= 2011
| others= Stewart Huff
| title= On the Uses of Obscenity in Live Stand-Up Comedy
| journal= Anthropological Quarterly
| publisher= The George Washington University Institute for Ethnographic Research
| volume= 84
| issue= 1
| pages= 212–213
| doi= 10.1353/anq.2011.0001
| jstor = 41237487
| s2cid= 144137009
| quote= One of his main bookers nags him [the comedian] about losing the [foul] language, promising him so many more gigs...and higher-paying ones at that, as these different ''kinds'' of gigs include corporate affairs, cruise ships, and Christian rallies.}}</ref>

Hosts and MCs are paid $0-$200, depending on location and the time of week (emcees average $25<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=79
 |isbn=9781468004847
 |quote=An emcee will make usually from $10-$35 a show. It's usually $25.}}</ref>); showcase spots get $10-$75; features get approximately $300-$600; a headliner with no following gets $150-$1500, depending on many factors; headliners with a following or TV credits can make $1,500-$10,000 per show.<ref>{{cite AV media
 | people =Ron White
 | year =2018
 | title = Ron White: If you Quit Listening, I'll Shut Up
 | language =English
 | url =https://www.netflix.com/title/80244900
 | access-date =29 March 2020
 | format =Motion Picture
 | time =39:21-39:41
 | quote =I was the feature act at ''The Punchline Comedy Club'' in Sacramento, California. And...traditionally in American comedy clubs, there's three acts: there's an opening act that makes between a hundred and two hundred [dollars] a week for nine shows, there's a feature act...makes between four and five hundred bucks a week for nine shows, and a headliner, who can make absolutely anything depending on who they are.}}</ref><ref>{{cite news
| last         = Strauss
| first        = Duncan
| date         = 3 November 1988
| title        = Comedy: The Clubbing of America: The rise of comedy club chains
| url          = https://www.rollingstone.com/culture/culture-news/comedy-the-clubbing-of-america-70535/
| work         = Rolling Stone
| access-date  = 10 September 2019
| quote        = At the better chains, middle acts earn a weekly salary of $600 and up; headliners, anywhere from $2000 to $10,000, plus air fare and lodging – usually at the club's 'comedy condo' in town...The chief variable is drawing power, based on accumulated TV and movie credits.}}</ref><ref>{{cite web
 |url=http://comedyhints.com/what-to-expect-when-youre-expecting-to-be-paid-at-a-club/
 |title=What to Expect when You're Expecting...to be Paid at a Club
 |last=Hofstetter
 |first=Steve
 |date=2 July 2015
 |website=Comedy Hints: Helping Comedians Help Themselves
 |access-date=8 February 2019}}</ref><ref>{{cite web
 |url=https://www.bbc.com/news/business-34571446
 |title=No laughing matter: The secrets behind comedy success
 |last= O'Brien
 |first=Jane
 |date=21 October 2015
 |website=BBC News
 |publisher=BBC
 |access-date=22 March 2019
 |quote=If it's somebody starting off in the business it could be $1,500 a show. For somebody who's had some TV credits you could go from $4,500 to $7,500.}}</ref> The headliner makes "10 times" more money than the feature act.<ref name="MSU"/> Famous headliners get paid from "door deals," or a percentage of the revenue, based on the number of seats sold; these comics rely on their notoriety to fill seats, which makes them more money than headliners with no following.<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=87
 |isbn=9781468004847
 |quote=the famous comics have what's called a "door deal" and get paid based on the amount of people in the crowd.}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=Rick Messina
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |page=[https://archive.org/details/comiclivesinside00born/page/68 68]
 |isbn=0-671-62620-5
 |quote=It depends on the TV exposure of the comic, whether the comic draws and if he can command a higher ticket price.}}</ref> Comics will sell merchandise after their shows; this will make up for other expenses, like traveling.<ref>{{cite web
 |url=https://www.rd.com/culture/things-stand-up-comedian-wont-tell-you/
 |title=13 Things a Stand-Up Comedian Won't Tell You
 |last= Breidbart
 |first=Shaun Eli |date=2018-07-09
 |website=Reader's Digest
 |publisher=Trusted Media Brands, Inc.
 |access-date=22 March 2019
 |quote=Those T-shirts and CDs we sell are what we make our real money on...And when we do book a paying gig? We spend most of the money on transportation to get there.}}</ref>

[[Mark Normand]] has stated that a set on [[Conan (talk show)|Conan]] pays "a couple grand" for five minutes.<ref>{{cite web
 |url=https://qz.com/810609/comedians-explain-the-improbable-economics-of-stand-up/
 |title=Comedians explain the improbable economics of stand-up
 |last=Goldwert
 |first=Lindsay
 |date=16 October 2016
 |website=QUARTZ
 |publisher=Quartz Media, Inc.
 |access-date=26 January 2019}}</ref> In 2012, [[Comedy Central]] routinely offered $15,000 for a half-hour special.<ref name=NYTC/> As of 2015, Comedy Central will pay comedians about $20,000 for a thirty-minute set; an hour, Comedy Central special can be up to $150,000;<ref>{{cite web
 |url=https://www.vulture.com/2015/09/what-comedy-pays.html
 |title=What Comedy Pays
 |last=mattoo
 |first=Priyanka
 |date=22 September 2015
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=7 February 2019}}</ref> as of 2018, [[Netflix]] will pay comedians $26,000+ for a fifteen-minute set; Netflix pays celebrity-comedians different amounts from one another.<ref>{{cite web
 |url=https://www.pastemagazine.com/articles/2018/01/how-much-does-netflix-pay-for-15-minutes-of-stand-.html
 |title=How Much Does Netflix Pay for 15 Minutes of Stand-Up?
 |last=Simons
 |first=Seth
 |date=24 January 2018
 |website=PASTE
 |access-date=3 February 2019}}
</ref><ref>{{cite web
 |url=https://www.hollywoodreporter.com/features/netflix-is-driving-la-comedy-gold-rush-1119236
 |title='I Sold the Same Special Twice!' How Netflix Is Driving an L.A. Comedy Gold Rush
 |last= Abramovitch
 |first=Seth
 |date=15 June 2018
 |website=The Hollywood Reporter
 |access-date=25 March 2019
 |quote= Netflix is wooing superstar comics with eight-figure deals, including Dave Chappelle (a reported $60 million), Louis C.K. ($26 million), Amy Schumer ($20 million) and Jim Gaffigan ($10 million).}}</ref>

The cruise-circuit comedian can make up to $10,000 per week,<ref name="Las Vegas Sun"/> some $85,000 per year; and, a college-circuit comedian can make six figures per year or thousands of dollars per gig.<ref name=NYTC>{{cite web
 |url=https://www.nytimes.com/2012/11/04/arts/stand-ups-and-their-salaries.html
 |url-access=limited
 |title=Clever, How They Earn That Laugh
 |last1=Zinoman
 |first1=Jason
 |last2=Megan
 |first2=Angelo
 |date=2012-11-02
 |website=The New York Times
 |access-date=2019-01-26}}</ref><ref>{{cite web
 |url=https://www.dailyeasternnews.com/2009/03/27/quick-witted-burress-set-for-laughs/
 |title='Quick-witted' Burress set for laughs
 |last=Holm 
 |first=Heather
 |date=26 March 2009
 |website=Daily Eastern News: Tell the truth and don't be afraid
 |publisher=The Daily Eastern News
 |access-date=8 February 2019
 |quote=[[Hannibal Burress]] was the most popular comedian in Caponera's (2009) price range of $2,000.}}</ref><ref>{{cite web
 |url=https://www.theatlantic.com/magazine/archive/2015/09/thats-not-funny/399335/
 |title=That's Not Funny! Today's college students can't seem to take a joke.
 |last=Flanagan
 |first=Caitlin
 |date=September 2015
 |website=The Atlantic
 |access-date=26 January 2019
 |quote=Keith is one of the kings of the college circuit. A few years ago, he was the most-booked college comic, playing 120 campuses. He charges $2,300 for a single performance.}}</ref> Christian circuit comedy headliners make $1,500-$2,500 per show.<ref>{{cite web
 |url=https://www.vice.com/en_us/article/zng4je/gods-comics-inside-the-world-of-christian-standup-comedy-456 |title=God's Comics: Inside the World of Christian Stand-Up
 |last=Leon
 |first=Harmon
 |date=1 July 2015
 |website=VICE
 |publisher=VICE MEDIA LLC
 |access-date=18 February 2019
 |quote=Headliners can reap $1,500 to $2,500 per church comedy show}}</ref> Although one source states that newer comics on the national (L.A.) circuit make $1,250-$2,500 per week, another source claims that this is very inaccurate, and the amount of money one makes is closer to $20 for a spot.<ref>{{cite web
 |url=https://www.hollywoodreporter.com/features/netflix-is-driving-la-comedy-gold-rush-1119236
 |title='I Sold the Same Special Twice!' How Netflix Is Driving an L.A. Comedy Gold Rush
 |last= Abramovitch
 |first=Seth
 |date=15 June 2018
 |website=The Hollywood Reporter
 |access-date=25 March 2019
 |quote=A newer comic on the national circuit can earn anywhere from $1,250 to $2,500 per week, according to one prominent touring agent; more established names can pull in anywhere from $10,000 to $100,000 in the same period.}}</ref><ref>{{cite web
 |url=https://www.vulture.com/2018/06/comedians-reveal-what-the-l-a-stand-up-scene-actually-pays.html
 |title=Comedians Reveal What the L.A. Stand-up Scene Actually Pays
 |last=Caffir
 |first=Justin
 |date=20 June 2018
 |website=Vulture: Devouring Culture
 |publisher=NEW YORK MEDIA LLC.
 |access-date=25 March 2019
 |quote= it's very hard to make that amount even on the road...To mislead someone with a figure that is beyond an exaggeration and just ridiculous.}}</ref>

Famous comedians may pay lesser comedians thousands of dollars for jokes and hire them on as writers,<ref>{{cite book
 |last=Durham
 |first=Rob
 |year=2011
 |title=Don't Wear Shorts on Stage: the stand-up guide to comedy
 |location=Middletown, DE
 |page=36
 |isbn=9781468004847
 |quote=Bigger name comics have been known to pay thousands for jokes and hire writers...After a famous comic has an HBO Special, they almost always hire writers to help them pump out more material.}}</ref><ref>{{cite book
 |last=Borns
 |first=Betsy
 |others=Barry Sand
 |year=1987
 |title=Comic Lives: Inside the World of American Stand-up comedy
 |url=https://archive.org/details/comiclivesinside00born
 |url-access=registration
 |publisher=Simon & Schuster, Inc.
 |pages=[https://archive.org/details/comiclivesinside00born/page/n264 239]–240
 |isbn=0-671-62620-5
