{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union

Convinced that religious [[anti-Sovietism]] had become a thing of the past, and with the looming threat of war, the Stalin regime began shifting to a more moderate religion policy in the late 1930s.<ref name="Janz 1998, 38-39">{{harvnb|Janz|1998|pp=38–39}}</ref> Soviet religious establishments overwhelmingly rallied to support the war effort during World War II. Amid other accommodations to religious faith after the German invasion, churches were reopened. [[Radio Moscow]] began broadcasting a religious hour, and a historic meeting between Stalin and Orthodox Church leader [[Patriarch Sergius of Moscow]] was held in 1943. Stalin had the support of the majority of the religious people in the USSR even through the late 1980s.<ref name="Janz 1998, 38-39" /> The general tendency of this period was an increase in religious activity among believers of all faiths.<ref name="Ro'i 1995, 263">{{cite book|author=Ro'i, Yaacov|title=Jews and Jewish Life in Russia and the Soviet Union|location=London|publisher=[[Frank Cass]]|year=1995|url=https://books.google.com/books?id=bJBH5pxzSyMC|isbn=978-0-7146-4619-0|page=263|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512055620/http://books.google.com/books?id=bJBH5pxzSyMC|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref>

Under [[Nikita Khrushchev]], the state leadership clashed with the churches in 1958–1964, a period when [[atheism]] was emphasized in the educational curriculum, and numerous state publications promoted atheistic views.<ref name="Janz 1998, 38-39" /> During this period, the number of churches fell from 20,000 to 10,000 from 1959 to 1965, and the number of synagogues dropped from 500 to 97.<ref name="Nahaylo & Swoboda 1990, 144">{{cite book|author1=Nahaylo, Bohdan|author2=Victor Swoboda|name-list-style=amp|title=Soviet Disunion: A History of the Nationalities Problem in the USSR|location=London|publisher=[[Hamish Hamilton]]|year=1990|url=https://books.google.com/books?id=ZrG7vrPue4wC|isbn=978-0-02-922401-4|page=144|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512050225/http://books.google.com/books?id=ZrG7vrPue4wC|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref> The number of working mosques also declined, falling from 1,500 to 500 within a decade.<ref name="Nahaylo & Swoboda 1990, 144"/>

Religious institutions remained monitored by the Soviet government, but churches, synagogues, temples, and mosques were all given more leeway in the [[History of the Soviet Union (1964–82)|Brezhnev era]].<ref name="Steinberg & Wanner 2008,">{{cite book|author=Mark D. Steinberg|author2=Catherine Wanner|title=Religion, morality, and community in post-Soviet societies|url=https://books.google.com/books?id=LR6X3EY8oPIC|date=October 2008|publisher=Indiana University Press|isbn=978-0-253-22038-7|page=6}}</ref> Official relations between the Orthodox Church and the government again warmed to the point that the Brezhnev government twice honored Orthodox Patriarch [[Patriarch Alexy I of Moscow|Alexy I]] with the [[Order of the Red Banner of Labour]].<ref name="Janz 1998, 42">{{harvnb|Janz|1998|p=42}}</ref> A poll conducted by Soviet authorities in 1982 recorded 20% of the Soviet population as "active religious believers."<ref name="subculture">{{cite book|author1=McKay, George|author2=Williams, Christopher|title=Subcultures and New Religious Movements in Russia and East-Central Europe|publisher=[[Peter Lang (publishing company)|Peter Lang]]|year=2009|url=https://books.google.com/books?id=xpNBm-z7aOYC|isbn=978-3-03911-921-9|pages=231–32|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512035801/http://books.google.com/books?id=xpNBm-z7aOYC&dq|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref>

== Legacy ==
{{more citations needed section|date=October 2020}}
The legacy of the USSR remains a controversial topic. The socio-economic nature of [[communist state]]s such as the USSR, especially under Stalin, has also been much debated, varyingly being labelled a form of [[bureaucratic collectivism]], [[state capitalism]], [[state socialism]], or a totally unique [[mode of production]].<ref>Sandle, Mark (1999). ''A Short History of Soviet Socialism''. London: UCL Press. pp. 265–266. {{doi|10.4324/9780203500279}}. {{ISBN|9781857283556}}.</ref>

The USSR implemented a broad range of policies over a long period of time, with a large amount of conflicting policies being implemented by different leaders. Some have a positive view of it whilst others are critical towards the country, calling it a repressive [[oligarchy]].<ref>{{Cite journal|url=https://www.cambridge.org/core/journals/slavic-review/article/ussr-oligarchy-or-dictatorship/F1160FECB8F85CC44E9765233D6BF16E|title=The USSR: Oligarchy or Dictatorship?|first=Robert G.|last=Wesson|date=26 June 1972|journal=Slavic Review|volume=31|issue=2|pages=314–322|via=Cambridge University Press|doi=10.2307/2494336|jstor=2494336}}</ref> The opinions on the USSR are complex and have changed over time, with different generations having different views on the matter as well as on Soviet policies corresponding to separate time periods during its history.<ref>{{cite journal|url=https://www.researchgate.net/publication/232446718|journal=Journal of Personality and Social Psychology|date=December 1985|volume=49|issue=6|pages=1565–85|title=Integrative Complexity of American and Soviet Foreign Policy Rhetoric: A Time Series Analysis|first=Philip E.|last=Tetlock|doi=10.1037/0022-3514.49.6.1565}}</ref> Leftists have largely varying views on the USSR. Whilst some leftists such as [[anarchists]] and other [[libertarian socialists]], agree it did not give the workers control over the [[means of production]] and was a centralized oligarchy, others have more positive opinions as to the [[Bolshevik]] policies and [[Vladimir Lenin]]. Many [[anti-Stalinist left]]ists such as [[anarchists]] are extremely critical of Soviet authoritarianism and [[Nabat#Decline|repression]]. Much of the criticism it receives is centered around [[List of massacres in the Soviet Union|massacres in the Soviet Union]], the centralized [[hierarchy]] present in the USSR and mass political repression as well as violence towards government critics and political dissidents such as other leftists. Critics also point towards its failure to implement any substantial [[worker cooperatives]] or implementing worker liberation as well as corruption and the Soviet [[authoritarian]] nature.<ref name="auto1">{{Cite web|url=https://citeseerx.ist.psu.edu/messages/downloadsexceeded.html|title=Download Limit Exceeded|website=citeseerx.ist.psu.edu}}</ref>

Many [[Russians]] have [[nostalgia for the USSR]], pointing towards most infrastructure in Russia being built during Soviet times, increased job security, increased literacy rate, increased caloric intake and supposed ethnic pluralism enacted in the Soviet Union as well as political stability. The [[Russian Revolution]] is also seen in a positive light as well as the leadership of Lenin, [[Nikita Khrushchev]] and the later USSR, although many view [[Joseph Stalin]]'s rule as positive for the country.<ref>{{cite news |last=Arkhipov |first=Ilya |date=April 16, 2019 |title=Russian Support for Stalin Surges to Record High, Poll Says |url=https://www.bloomberg.com/news/articles/2019-04-16/russian-support-for-soviet-tyrant-stalin-hits-record-poll-shows |work=Bloomberg |location= |access-date=October 8, 2020}}</ref> Much of the admiration of the USSR comes from the failings of the modern Russian government such as the control of Russia by [[Russian oligarch|oligarchs]], [[corruption]] and outdated Soviet-era infrastructure as well as the rise of the [[Russian mafia|mafia]] after the [[collapse of the USSR]] all directly leading into nostalgia for it.<ref>{{cite journal|url=https://faculty.fordham.edu/onikolayenko/Nikolayenko%20ComPostCom2008.pdf|title=Contextual effects on historical memory: Soviet nostalgia among post-Soviet adolescents|first=Olena|last=Nikolayenko|journal=Communist and Post-Communist Studies|volume=41|issue=2|date=June 2008|pages=243–259|publisher=Elsevier Ltd|doi=10.1016/j.postcomstud.2008.03.001}}</ref>

=== In the former Soviet Republics ===
In the post Soviet republics, there is a more negative view of the USSR, although there is no unanimity on the matter. In large part due to the [[Holodomor]], ethnic [[Ukrainians]] have a negative view of it.<ref>{{Cite web|url=http://lup.lub.lu.se/record/25786|title=Making Sense of Suffering : Holocaust and Holodomor in Ukrainian Historical Culture|first=Johan|last=Dietsch|date=26 October 2006|via=lup.lub.lu.se}}</ref> [[Russians in Ukraine|Russian Ukrainians]] have a more positive view of the USSR. In some countries with internal conflict, there is also nostalgia for the USSR, especially for [[refugees]] of the [[post-Soviet conflicts]] who have been forced to flee their homes and have been displaced. This nostalgia is less an admiration for the country or its policies than it is a longing to return to their homes and not to live in poverty. The many Russian enclaves in the former USSR republics such as [[Transnistria]] have in a general a positive remembrance of it.<ref>{{Cite journal|url=https://www.elibrary.ru/item.asp?id=5289947|title=Nostalgia and discontinuity of life: A multiple case study of older ex-Soviet refugees seeking psychotherapeutic help for immigration-related problems.|first=A. V.|last=Zinchenko|date=26 October 2003|pages=1|via=eLibrary.ru}}</ref>

=== By the left ===
{{see also|Criticism of communist party rule#Left-wing criticism}}
The left's view of the USSR is complex. While some [[leftists]] regard the USSR as an example of state capitalism or that it was an oligarchical state, other leftists admire [[Vladimir Lenin]] and the [[Russian Revolution]].<ref>{{cite journal|journal=History of Economics Review|title='State Capitalism' in the Soviet Union|first1=M.C.|last1=Howard|first2=J.E.|last2=King|url=https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.691.8154&rep=rep1&type=pdf|doi=10.1080/10370196.2001.11733360|volume=34|year=2001|issue=1|pages=110–126|citeseerx=10.1.1.691.8154|s2cid=42809979|via=CiteSeer}}</ref>

[[Council communists]] generally view the USSR as failing to create [[class consciousness]], turning into a corrupt state in which the elite controlled society. [[Anarchists]] are critical of the country, labeling the Soviet system as ''[[red fascism]]''. Soviets actively destroyed anarchist organizations and [[anarchist communities]], labeling anarchists as "enemies of the people". The Soviet invasion of the anarchist [[Free Territory]] and suppression of the anarchist [[Kronstadt rebellion]] and the [[Norilsk uprising]], in which prisoners created a radical system of government based on cooperatives and direct democracy in the [[Gulag]], led to animosity and hatred towards the USSR. Anarchist organizations and unions were also banned during the [[Spanish Civil War]] under the [[Republican faction (Spanish Civil War)|Republican]] government by orders from the Soviet government. Due to this, anarchists generally hold a large animosity towards the USSR.<ref>{{cite book|title=ABC of Anarchism|orig-year=1942|first=Alexander|last=Berkman|url=http://assets.zinedistro.org/zines/pdfs/116.pdf|publisher=Freedom Press|year=2006|isbn=0-900384-03-4|via=Zine Distro}}</ref>

== Culture ==
{{main|Culture of the Soviet Union}}
{{see also|Soviet cuisine|Music of the Soviet Union|Fashion in the Soviet Union|Broadcasting in the Soviet Union|Printed media in the Soviet Union}}
[[File:Марш энтузиастов.ogg|thumb|The "Enthusiast's March", a 1930s song famous in the Soviet Union]]
[[File:Vladimir Vysotsky.jpg|thumb|upright|Soviet singer-songwriter, poet and actor [[Vladimir Vysotsky]] in 1979]]
The culture of the Soviet Union passed through several stages during the USSR's existence. During the first decade following the revolution, there was relative freedom and artists experimented with several different styles to find a distinctive Soviet style of art. Lenin wanted art to be accessible to the Russian people. On the other hand, hundreds of intellectuals, writers, and artists were exiled or executed, and their work banned, such as [[Nikolay Gumilyov]] who was shot for alleged conspiring against the Bolshevik regime, and [[Yevgeny Zamyatin]].<ref>'On the other hand...' See the index of ''Stalin and His Hangmen'' by Donald Rayfield, 2004, Random House</ref>

The government encouraged a variety of trends. In art and literature, numerous schools, some traditional and others radically experimental, proliferated. Communist writers [[Maxim Gorky]] and [[Vladimir Mayakovsky]] were active during this time. As a means of influencing a largely illiterate society, films received encouragement from the state, and much of director [[Sergei Eisenstein]]'s best work dates from this period.

During Stalin's rule, the Soviet culture was characterized by the rise and domination of the government-imposed style of [[socialist realism]], with all other trends being severely repressed, with rare exceptions, such as [[Mikhail Bulgakov]]'s works. Many writers were imprisoned and killed.<ref>{{harvnb|Rayfield|2004|pp=317–320}}</ref>

Following the [[Khrushchev Thaw]], censorship was diminished. During this time, a distinctive period of Soviet culture developed, characterized by conformist public life and an intense focus on personal life. Greater experimentation in art forms was again permissible, resulting in the production of more sophisticated and subtly critical work. The regime loosened its emphasis on socialist realism; thus, for instance, many protagonists of the novels of author [[Yury Trifonov]] concerned themselves with problems of daily life rather than with building socialism. Underground dissident literature, known as ''[[samizdat]]'', developed during this late period. In architecture, the Khrushchev era mostly focused on functional design as opposed to the highly decorated style of Stalin's epoch. In music, in response to the increasing popularity of forms of popular music like jazz in the West, many jazz orchestras were permitted throughout the USSR, notably the Melodiya Ensemble, named after the principle record label in the USSR.

In the second half of the 1980s, Gorbachev's policies of ''[[perestroika]]'' and ''[[glasnost]]'' significantly expanded [[freedom of expression]] throughout the country in the media and the press.<ref>{{cite encyclopedia|title=Gorbachev, Mikhail|encyclopedia=Encyclopædia Britannica|date=2 October 2007|url=http://www.britannica.com/eb/article-9037405&gt|quotation="Under his new policy of glasnost ("openness"), a major cultural thaw took place: freedoms of expression and of information were significantly expanded; the press and broadcasting were allowed unprecedented candor in their reportage and criticism; and the country's legacy of Stalinist totalitarian rule was eventually completely repudiated by the government."|accessdate=1 December 2017}}{{dead link|date=March 2018 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>

== Sport ==
{{see also|Voluntary Sports Societies of the Soviet Union|CSKA Moscow|Soviet Union at the Olympics|Soviet Union men's national ice hockey team}}
[[File:RR5110-0098R.png|thumb|[[Valeri Kharlamov]] represented the Soviet Union at 11 [[IIHF Men's World Championship|Ice Hockey World Championships]], winning eight gold medals, two silvers and one bronze]]
Founded on 20 July 1924 in Moscow, ''[[Sovetsky Sport]]'' was the first sports newspaper of the Soviet Union.

The [[Soviet Olympic Committee]] formed on 21 April 1951, and the [[International Olympic Committee|IOC]] recognized the new body in its [[List of IOC meetings|45th session]]. In the same year, when the Soviet representative Konstantin Andrianov became an IOC member, the USSR officially joined the [[Olympic Games#Olympic Movement|Olympic Movement]]. The [[1952 Summer Olympics]] in [[Helsinki]] thus became first Olympic Games for Soviet athletes.

The [[Soviet Union national ice hockey team]] won nearly every [[Ice Hockey World Championships|world championship]] and [[Ice hockey at the Olympic Games|Olympic tournament]] between 1954 and 1991 and never failed to medal in any [[International Ice Hockey Federation]] (IIHF) tournament in which they competed.

The advent{{when|date=January 2018}} of the state-sponsored "full-time amateur athlete" of the Eastern Bloc countries further eroded the ideology of the pure amateur, as it put the self-financed amateurs of the Western countries at a disadvantage. The Soviet Union entered teams of athletes who were all nominally students, soldiers, or working in a profession – in reality, the state paid many of these competitors to train on a full-time basis.<ref>{{cite magazine|url=http://www.time.com/time/magazine/article/0,9171,976117-1,00.html|title=Traditions Pro Vs. Amateur|author=Benjamin, Daniel|magazine=[[Time (magazine)|Time]]|accessdate=18 March 2009|date=27 July 1992|archive-url=https://web.archive.org/web/20090902183140/http://www.time.com/time/magazine/article/0,9171,976117-1,00.html|archive-date=2 September 2009|url-status=live|df=dmy-all}}</ref> Nevertheless, the IOC held to the traditional rules regarding amateurism.<ref>{{cite journal|last=Schantz|first=Otto|title=The Olympic Ideal and the Winter Games Attitudes Towards the Olympic Winter Games in Olympic Discourses—from Coubertin to Samaranch|publisher=Comité International Pierre De Coubertin|url=http://www.coubertin.ch/pdf/schantz.pdf|accessdate=13 September 2008|url-status=dead|archiveurl=https://web.archive.org/web/20130505052232/http://www.coubertin.ch/pdf/schantz.pdf|year=2007|archivedate=5 May 2013|df=}}</ref>

A 1989 report by a committee of the [[Australian Senate]] claimed that "there is hardly a medal winner at the Moscow Games, certainly not a gold medal winner...who is not on one sort of drug or another: usually several kinds. The Moscow Games might well have been called the Chemists' Games".<ref>{{cite journal|url=https://www.economist.com/blogs/graphicdetail/2016/07/daily-chart-15|journal=The Economist|title=Doping violations at the Olympics|accessdate=6 June 2017|date=2016-07-25|archive-url=https://web.archive.org/web/20170809041739/https://www.economist.com/blogs/graphicdetail/2016/07/daily-chart-15|archive-date=9 August 2017|url-status=live|df=dmy-all}}</ref>

A member of the IOC Medical Commission, Manfred Donike, privately ran additional tests with a new technique for identifying abnormal levels of testosterone by measuring its ratio to [[epitestosterone]] in [[urine]]. Twenty percent of the specimens he tested, including those from sixteen gold medalists, would have resulted in disciplinary proceedings had the tests been official. The results of Donike's unofficial tests later convinced the IOC to add his new technique to their testing protocols.<ref name="D. Derse2001">{{cite book|first1=Wayne (PhD)|last1=Wilson|first2=Ed|last2=Derse|title=Doping in Élite Sport: The Politics of Drugs in the Olympic Movement|url=https://books.google.com/books?id=wi2d4YyLh3wC&pg=PA77|accessdate=19 July 2012|year=2001|publisher=Human Kinetics|isbn=978-0-7360-0329-2|pages=77–|archive-url=https://web.archive.org/web/20140627082301/http://books.google.com/books?id=wi2d4YyLh3wC&pg=PA77|archive-date=27 June 2014|url-status=live|df=dmy-all}}</ref> The first documented case of "[[blood doping]]" occurred at the 1980 Summer Olympics when a runner{{who|date=January 2018}} was transfused with two pints of blood before winning medals in the 5000&nbsp;m and 10,000&nbsp;m.<ref name="Sytkowski2006">{{cite book|first=Arthur J.|last=Sytkowski|title=Erythropoietin: Blood, Brain and Beyond|url=https://books.google.com/books?id=v135CsEL_LQC&pg=PA187|accessdate=19 July 2012|date=May 2006|publisher=John Wiley & Sons|isbn=978-3-527-60543-9|pages=187–|archive-url=https://web.archive.org/web/20130619114943/http://books.google.com/books?id=v135CsEL_LQC&pg=PA187|archive-date=19 June 2013|url-status=live|df=dmy-all}}</ref>

Documentation obtained in 2016 revealed the Soviet Union's plans for a statewide doping system in [[track and field]] in preparation for the [[1984 Summer Olympics]] in Los Angeles. Dated before the decision to boycott the 1984 Games, the document detailed the existing steroids operations of the program, along with suggestions for further enhancements. Dr. Sergei Portugalov of the Institute for Physical Culture prepared the communication, directed to the Soviet Union's head of track and field. Portugalov later became one of the leading figures involved in the implementation of Russian doping before the 2016 Summer Olympics.<ref>{{cite web|url=https://www.nytimes.com/2016/08/14/sports/olympics/soviet-doping-plan-russia-rio-games.html?_r=0|date=13 August 2016|first=Rebecca R.|last=Ruiz|website=nytimes.com|title=The Soviet Doping Plan: Document Reveals Illicit Approach to '84 Olympics|accessdate=15 January 2018|quote=The document – obtained by The New York Times from a former chief medical doctor for Soviet track and field – was signed by Dr. Sergei Portugalov, a Soviet sports doctor who went on to capitalize on a growing interest in new methods of doping. [...] Now, more than 30 years later, Dr. Portugalov is a central figure in Russia's current doping scandal. Last fall, the World Anti-Doping Agency named him as a key broker of performance-enhancing drugs in Russia, someone who in recent years injected athletes personally and made a business of covering up drug violations in exchange for money. [...] Dr. Portugalov came to global prominence in 2014 when two Russian whistle-blowers identified him as a linchpin distributor in Russia's state-run doping scheme.|archive-url=https://web.archive.org/web/20171201055317/https://www.nytimes.com/2016/08/14/sports/olympics/soviet-doping-plan-russia-rio-games.html?_r=0|archive-date=1 December 2017|url-status=live|df=dmy-all}}</ref>

== Environment ==
[[File:AralSea1989 2014.jpg|thumb|left|One of the many impacts of the approach to the environment in the USSR is the [[Aral Sea]] (see status in 1989 and 2014)]]
[[File:Karabash mountain.jpg|thumb|right|Landscape near [[Karabash, Chelyabinsk Oblast]], an area that was previously covered with forests until acid rainfall from a nearby copper smelter killed all vegetation]]{{More citations needed section|date=October 2020}}
Official Soviet environmental policy has always attached great importance to actions in which human beings actively improve nature. Lenin's quote "Communism is Soviet power and electrification of the country!" in many respects summarizes the focus on modernization and industrial development. During the first five-year plan in 1928, Stalin proceeded to industrialize the country at all costs. Values such as environmental and nature protection have been completely ignored in the struggle to create a modern industrial society. After Stalin's death, they focused more on environmental issues, but the basic perception of the value of environmental protection remained the same.<ref name="Ziegler">{{Cite journal | author= Ziegler, Charles E. | title= Soviet Images of the Environment | journal    = British Journal of Political Science | language= | date=July 1985 | volume=15 | issue=3 | pages=365–380 | doi= 10.1017/S0007123400004233 | jstor= 193698 }}</ref>

The Soviet media has always focused on the vast expanse of land and the virtually indestructible natural resources. This made it feel that contamination and uncontrolled exploitation of nature were not a problem. The Soviet state also firmly believed that scientific and technological progress would solve all the problems. Official ideology said that under socialism environmental problems could easily be overcome, unlike capitalist countries, where they seemingly could not be solved. The Soviet authorities had an almost unwavering belief that man could transcend nature. However, when the authorities had to admit that there were [[Ecology|environmental problems]] in the USSR in the 1980s, they explained the problems in such a way that socialism had not yet been fully developed; pollution in a socialist society was only a temporary anomaly that would have been resolved if socialism had developed.{{citation needed|date=July 2020}}

The [[Chernobyl disaster]] in 1986 was the first major accident at a civilian [[nuclear power plant]]. Unparalleled in the world, it resulted in a large number of radioactive isotopes being released into the atmosphere. Radioactive doses have scattered relatively far. 4,000 new cases of thyroid cancer were reported after the incident, but this led to a relatively low number of deaths (WHO data, 2005).{{Citation needed|date=October 2020}} However, the long-term effects of the accident are unknown. Another major accident is the [[Kyshtym disaster]].<ref>{{cite journal | author= Baverstock, Keith; Williams, Dillwyn | title= The Chernobyl Accident 20 Years on: An Assessment of the Health Consequences and the International Response | journal = Environmental Health Perspectives | date=2006 | volume=114 | issue=9 | pages=1312–1317 | doi=10.1289/ehp.9113| pmid= 16966081 | pmc= 1570049 }}</ref>

After the [[fall of the USSR]], it was discovered that the environmental problems were greater than what the Soviet authorities admitted. The [[Kola Peninsula]] was one of the places with clear problems. Around the industrial cities of [[Monchegorsk]] and [[Norilsk]], where [[nickel]], for example, is mined, all forests have been destroyed by contamination, while the northern and other parts of Russia have been affected by emissions. During the 1990s, people in the West were also interested in the radioactive hazards of nuclear facilities, decommissioned [[nuclear submarine]]s, and the processing of [[nuclear waste]] or [[spent nuclear fuel]]. It was also known in the early 1990s that the USSR had transported radioactive material to the [[Barents Sea]] and [[Kara Sea]], which was later confirmed by the Russian parliament. The crash of the [[K-141 Kursk]] submarine in 2000 in the west further raised concerns.<ref>{{Cite journal | author= Hønneland, Geir og Jørgensen, Anne-Kristin | title= Implementing Russia's International Environmental Commitments: Federal Prerogative or Regional Concern? | journal = Europe-Asia Studies | date=December 2002 | volume=54 | issue=8 | pages=1223–1240 | doi= 10.1080/0966813022000025862 | jstor= 826384 | s2cid= 156340249 }}</ref> In the past, there were accidents involving submarines [[Soviet submarine K-19|K-19]], [[Soviet submarine K-8|K-8]], and [[Soviet submarine K-129 (1960)|K-129]].{{citation needed|date=July 2020}}

== See also ==
{{Portal|Soviet Union|Communism|Russia|Europe|Asia}}
{{div col|colwidth=22em}}
* [[Baltic states under Soviet rule (1944–91)]]
* [[Collective Security Treaty Organization]]
* [[Communism]]
* [[Eurasian Economic Union]]
* [[France–Russia relations#USSR: 1918-1991]]
* [[Ideocracy]]
* [[Index of Soviet Union-related articles]]
* [[Islam in the Soviet Union]]
* [[Korenizatsiya]]
* [[Neo-Sovietism]]
* [[Orphans in the Soviet Union]]
* [[Sino-Soviet border clashes]]
* [[Soviet Empire]]
* [[Ukrainian nationalism]]
{{div col end}}

== Notes ==
{{notelist}}
{{reflist|group=note}}
{{notes}}

== References ==
{{reflist}}

== Bibliography ==
{{See also|Bibliography of the Russian Revolution and Civil War|Bibliography of Stalinism and the Soviet Union|Bibliography of the Post Stalinist Soviet Union}}
* {{cite book |author1=Ambler, John |author2=Shaw, Denis J.B. |author3=Symons, Leslie|title=Soviet and East European Transport Problems|publisher=[[Taylor & Francis]]|year=1985|url=https://books.google.com/books?id=Rpg9AAAAIAAJ|isbn=978-0-7099-0557-8}}
* {{cite book|last=Comrie|first=Bernard|title=The Languages of the Soviet Union|publisher=[[Cambridge University Press|Cambridge University Press (CUP) Archive]]|year=1981|url=https://archive.org/details/languagesofsovie0000comr|url-access=registration|isbn=978-0-521-29877-3|author-link=Bernard Comrie|ref=harv }}
* {{cite book|last1=Davies|first1=Robert|authorlink1=Robert William Davies|last2=Wheatcroft|first2=Stephen|authorlink2=Stephen G. Wheatcroft|title=The Industrialisation of Soviet Russia Volume 5: The Years of Hunger: Soviet Agriculture 1931–1933|url=http://www.palgrave.com/us/book/9780333311073|year=2004|publisher=[[Palgrave Macmillan]] |isbn=978-0-230-23855-8|ref=harv}}
* {{cite book |title=The Life of Lenin |last=Fischer |first=Louis|author-link=Louis Fischer |year=1964 |publisher=Weidenfeld and Nicolson |location=London |ref=harv }}
* {{cite book|last=Janz|first=Denis|title=World Christianity and Marxism|location=New York|publisher=Oxford University Press|year=1998|url=https://books.google.com/books?id=EUVwrcnXwBsC|isbn=978-0-19-511944-2 |ref=harv}}
* {{cite book|last=Lane|first=David Stuart|title=Soviet Society under Perestroika|publisher=Routledge|year=1992|url=https://books.google.com/books?id=rcXafOqyxgQC|isbn=978-0-415-07600-5 |ref=harv}}
* {{cite book|last=Leggett|first=George|title=The Cheka: Lenin's Political Police|location=Oxford|publisher=Oxford University Press|year=1981|isbn=978-0-19-822552-2|ref=harv|url-access=registration|url=https://archive.org/details/chekaleninspolit0000legg}}
* {{cite book |title=Lenin's Last Struggle |last=Lewin |first=Moshe|author-link=Moshe Lewin |year=1969 |publisher=Faber and Faber |location=London |translator-last=Sheridan Smith |translator-first=A. M. |translator-link=Alan Sheridan |ref=harv}}
* {{cite book|last=Rayfield|first=Donald|title=Stalin and His Hangmen: An Authoritative Portrait of a Tyrant and Those Who Served Him|publisher=[[Viking Press]]|year=2004|isbn=978-0-375-75771-6|author-link=Donald Rayfield|ref=harv|title-link=Stalin and His Hangmen}}
* {{cite book |title=Lenin: A Biography |last=Service |first=Robert |author-link=Robert Service (historian) |year=2000 |publisher=Macmillan |location=London |isbn=978-0-333-72625-9 |ref=harv |title-link=Lenin: A Biography }}
* {{cite book|last=Simon|first=Gerard|title=Church, State, and Opposition in the U.S.S.R|location=Berkeley and Los Angeles|publisher=University of California Press|year=1974|url=https://books.google.com/books?id=sTLc8H3b4vUC|isbn=978-0-520-02612-4|ref=harv }}
* {{cite book |title=Lenin: Life and Legacy |last=Volkogonov |first=Dmitri |author-link=Dmitri Volkogonov |year=1994 |translator-last=Shukman |translator-first=Harold |translator-link=Harold Shukman |publisher=HarperCollins |location=London |isbn=978-0-00-255123-6 |ref=harv}}
* {{cite book |title=Lenin: The Practice and Theory of Revolution |last=White |first=James D. |year=2001 |series=European History in Perspective |publisher=Palgrave |location=Basingstoke, England |isbn=978-0-333-72157-5 |ref=harv}}
* {{cite book|last=Wilson|first=David|title=The Demand for Energy in the Soviet Union|publisher=[[Taylor & Francis]]|year=1983|url=https://books.google.com/books?id=1qgOAAAAQAAJ|isbn=978-0-7099-2704-4 |ref=harv}}
* {{cite book|author=[[World Bank]] and [[Organisation for Economic Co-operation and Development|OECD]]|title=A Study of the Soviet economy|volume=3|publisher=[[International Monetary Fund]]|year=1991|url=https://books.google.com/books?id=fiDpE5M9jRAC|isbn=978-92-64-13468-3}}
* {{cite book|title=Social Identities in Revolutionary Russia|last=Palat|first=Madhavan K.|author-link=Madhavan K. Palat|year=2001|publisher=Palgrave|location=UK|isbn=978-0-333-92947-6|url=https://books.google.com/books?id=T-d_QgAACAAJ|accessdate=26 May 2012}}
* {{cite book|last=Warshofsky Lapidus|first=Gail|year=1978|title=Women in Soviet Society: Equality, Development, and Social Change|location=Berkeley, CA|publisher=[[University of California Press]]|isbn=978-0-520-03938-4|ref=harv }}
* {{cite journal|url=http://sovietinfo.tripod.com/WCR-German_Soviet.pdf|title=The Scale and Nature of German and Soviet Repression and Mass Killings, 1930–45|last=Wheatcroft|first= Stephen|author-link=Stephen G. Wheatcroft |year=1996|volume= 48|issue=8 |pages=1319–1353 |journal=[[Europe-Asia Studies]]|jstor=152781|doi=10.1080/09668139608412415|ref=harv}}

== Further reading ==
{{see also|List of primary and secondary sources on the Cold War}}
{{refbegin|30em}}

=== Surveys ===
* [http://rs6.loc.gov/frd/cs/sutoc.html ''A Country Study: Soviet Union (Former)'']. [[Library of Congress Country Studies]], 1991.
* Brown, Archie, et al., eds.: ''The Cambridge Encyclopedia of Russia and the Soviet Union'' (Cambridge University Press, 1982).
* {{cite journal|jstor = 4502285|title = Revisionism in Soviet History|journal = History and Theory|volume = 46|issue = 4|pages = 77–91|last1 = Fitzpatrick|first1 = Sheila|year = 2007|doi = 10.1111/j.1468-2303.2007.00429.x}}  historiographical essay that covers the scholarship of the three major schools, totalitarianism, revisionism, and post-revisionism.
* Gilbert, Martin. ''Routledge Atlas of Russian History'' (4th ed. 2007) [https://www.amazon.com/Routledge-Russian-History-Historical-Atlases/dp/0415394848/ excerpt and text search].
* Gorodetsky, Gabriel, ed. ''Soviet Foreign Policy, 1917–1991: A Retrospective'' (2014).
* Grant, Ted. ''Russia, from Revolution to Counter-Revolution'', London, Well Red Publications, 1997.
